,district,address,info,date,full name,latitude,longitude
0,新宿区,東京都新宿区新宿三丁目22-7指田ビル地下1階,死体発見,平成24年11月5日,東京都 新宿区 新宿 三丁目 22番 7号,35.69326400756836,139.70130920410156
1,新宿区,東京都新宿区西新宿一丁目3-9,飛び降り自殺,令和4年,東京都 新宿区 西新宿 一丁目 3番 9号,35.69321823120117,139.6981658935547
2,新宿区,東京都新宿区歌舞伎町一丁目27-5 中台ビル,2階サウナロイヤル 死体発見,平成20年1月5日,東京都 新宿区 歌舞伎町 一丁目 27番 5号,35.69544982910156,139.70062255859375
3,新宿区,東京都新宿区歌舞伎町一丁目20-2アパホテル新宿歌舞伎町タワー↓,飛び降り自殺,令和3年5月11日,東京都 新宿区 歌舞伎町 一丁目 20番 2号,35.69565200805664,139.70140075683594
4,新宿区,東京都新宿区西新宿七丁目5-9プロスペクト・アクス・ザ・タワー新宿2008,首吊り自殺,平成27年9月26日,東京都 新宿区 西新宿 七丁目 5番 9号,35.69681167602539,139.6980438232422
5,新宿区,東京都新宿区西新宿七丁目5-25,"20階
心理的瑕疵あり",不明,東京都 新宿区 西新宿 七丁目 5番 25号,35.697593688964844,139.69883728027344
6,新宿区,東京都新宿区歌舞伎町二丁目35-6,コインロッカー内に乳児の腐乱死体。,平成30年6月12日,東京都 新宿区 歌舞伎町 二丁目 35番 6号,35.696502685546875,139.7024688720703
7,新宿区,東京都新宿区歌舞伎町二丁目8-2,902号室で自殺あり。,2020年7月初旬,東京都 新宿区 歌舞伎町 二丁目 8番 2号,35.69490051269531,139.7058868408203
8,新宿区,東京都新宿区新宿五丁目16-10,伊勢丹テナント関係者の首吊り自殺,2008年頃,東京都 新宿区 新宿 五丁目 16番 10号,35.69314956665039,139.70635986328125
9,新宿区,東京都新宿区新宿五丁目18-20 ビジネスホテルミラベル,309号室 首吊り自殺,平成20年12月4日,東京都 新宿区 新宿 五丁目 18番 20号,35.693931579589844,139.70648193359375
10,新宿区,東京都新宿区歌舞伎町二丁目2-20 ライオンズマンション歌舞伎町A棟,"114号室
宅地建物取引業47条1項に基づく告知事項有り",令和4年5月21日,東京都 新宿区 歌舞伎町 二丁目 2番 20号,35.69565200805664,139.70684814453125
11,新宿区,東京都新宿区歌舞伎町二丁目10-7ダイヤモンドビル,螺旋階段から転落死,平成22年,東京都 新宿区 歌舞伎町 二丁目 10番 7号,35.69548797607422,139.70452880859375
12,新宿区,東京都新宿区歌舞伎町一丁目11-5扇園ビル1階,刺殺,平成20年4月8日,東京都 新宿区 歌舞伎町 一丁目 11番 5号,35.69501876831055,139.70269775390625
13,新宿区,東京都新宿区歌舞伎町二丁目2-21,撲殺,平成24年5月17日,東京都 新宿区 歌舞伎町 二丁目 2番 21号,35.695518493652344,139.70681762695312
14,新宿区,東京都新宿区歌舞伎町二丁目18-5,飛び降り自殺,平成26年12月,東京都 新宿区 歌舞伎町 二丁目 18番 5号,35.6972770690918,139.70492553710938
15,新宿区,東京都新宿区歌舞伎町二丁目30-5,遺体発見,平成30年12月25日,東京都 新宿区 歌舞伎町 二丁目 30番 5号,35.69712448120117,139.70310974121094
16,新宿区,東京都新宿区歌舞伎町二丁目3-23新宿セントラルビル3F,刺殺,平成19年4月5日,東京都 新宿区 歌舞伎町 二丁目 3番 23号,35.69685745239258,139.70709228515625
17,新宿区,東京都新宿区歌舞伎町二丁目10-6,B1・キャバ嬢自殺,2006〜2012の間,東京都 新宿区 歌舞伎町 二丁目 10番 6号,35.695350646972656,139.70449829101562
18,新宿区,東京都新宿区新宿五丁目18-11,5階から飛び降り,2015年ころ,東京都 新宿区 新宿 五丁目 18番 11号,35.69476318359375,139.70620727539062
19,新宿区,東京都新宿区歌舞伎町二丁目8-6,ホテルD-WAVE308号室にて男性が不審死,令和2年1月30日,東京都 新宿区 歌舞伎町 二丁目 8番 6号,35.69516372680664,139.70559692382812
20,新宿区,東京都新宿区歌舞伎町二丁目22-1ホテルシェーナ504,死体発見,平成22年6月24日,東京都 新宿区 歌舞伎町 二丁目 22番 1号,35.695838928222656,139.70436096191406
21,新宿区,東京都新宿区歌舞伎町二丁目33-11ホテル大松,死体発見,平成24年4月3日,東京都 新宿区 歌舞伎町 二丁目 33番 11号,35.697288513183594,139.7030792236328
22,新宿区,東京都新宿区歌舞伎町二丁目14-8 メトロプラザ4F,傷害致死,令和元年9月21日,東京都 新宿区 歌舞伎町 二丁目 14番 8号,35.696929931640625,139.7049102783203
23,新宿区,東京都新宿区歌舞伎町二丁目21-5,8階から飛び降り自殺,平成30年10月26日,東京都 新宿区 歌舞伎町 二丁目 21番 5号,35.696327209472656,139.7037811279297
24,新宿区,東京都新宿区歌舞伎町二丁目10-12,ホテルパシャ702号室にて20～30代の男性が死亡しているのを発見。(官報より),令和3年7月13日,東京都 新宿区 歌舞伎町 二丁目 10番 12号,35.6956901550293,139.7050018310547
25,新宿区,東京都新宿区歌舞伎町二丁目2-6,2012.飛降り,平成24年10月1日,東京都 新宿区 歌舞伎町 二丁目 2番 6号,35.6959228515625,139.70640563964844
26,新宿区,東京都新宿区新宿六丁目27-19金光コーポ新宿805,絞殺,平成19年5月31日,東京都 新宿区 新宿 六丁目 27番 19号,35.69521713256836,139.70745849609375
27,新宿区,東京都新宿区歌舞伎町二丁目2-21ライオンズマンション歌舞伎町,刺殺,令和5年5月29日,東京都 新宿区 歌舞伎町 二丁目 2番 21号,35.695518493652344,139.70681762695312
28,新宿区,東京都新宿区新宿五丁目18-10,飛び降り自殺,令和4年12月12日,東京都 新宿区 新宿 五丁目 18番 10号,35.69475555419922,139.70602416992188
29,新宿区,東京都新宿区歌舞伎町二丁目29-2,転落死の可能性有。,分かりません。,東京都 新宿区 歌舞伎町 二丁目 29番 2号,35.69664001464844,139.70343017578125
30,新宿区,東京都新宿区歌舞伎町二丁目21-2ソフィア2 8階↓,転落死,平成20年11月28日,東京都 新宿区 歌舞伎町 二丁目 21番 2号,35.69624710083008,139.70428466796875
31,新宿区,東京都新宿区歌舞伎町一丁目12-3 5階,射殺,平成31年1月21日,東京都 新宿区 歌舞伎町 一丁目 12番 3号,35.6948356628418,139.70228576660156
32,新宿区,東京都新宿区歌舞伎町二丁目35-9コインロッカー,死体発見,平成30年5月29日,東京都 新宿区 歌舞伎町 二丁目 35番 9号,35.69669342041016,139.70274353027344
33,新宿区,東京都新宿区歌舞伎町二丁目18,不動産業者より告知物件との報告有,2022年5月頃,東京都 新宿区 歌舞伎町 二丁目 18番,35.69724655151367,139.7051544189453
34,新宿区,東京都新宿区歌舞伎町二丁目18-5 プラ－ズタワ－東新宿 ［14階/1410号室］，16階,告知事項あり,不明,東京都 新宿区 歌舞伎町 二丁目 18番 5号,35.6972770690918,139.70492553710938
35,新宿区,東京都新宿区歌舞伎町二丁目5パークネット歌舞伎町第3駐車場,死体遺棄,平成29年2月15日,東京都 新宿区 歌舞伎町 二丁目 5番,35.69697570800781,139.70628356933594
36,新宿区,東京都新宿区歌舞伎町二丁目28-8ホテルアランド,死体発見,平成29年12月5日,東京都 新宿区 歌舞伎町 二丁目 28番 8号,35.696571350097656,139.70298767089844
37,新宿区,東京都新宿区歌舞伎町二丁目2-6 ライオンズマンション歌舞伎町第2-701,転落死,平成25年2月10日,東京都 新宿区 歌舞伎町 二丁目 2番 6号,35.6959228515625,139.70640563964844
38,新宿区,東京都新宿区歌舞伎町二丁目9−１５,401号、病死,26年5月,東京都 新宿区 歌舞伎町 二丁目 9番 15号,35.69561767578125,139.7056427001953
39,新宿区,東京都新宿区歌舞伎町二丁目22-10,自殺,平成30年10月2日,東京都 新宿区 歌舞伎町 二丁目 22番 10号,35.69622039794922,139.70408630371094
40,新宿区,東京都新宿区歌舞伎町二丁目8,"ホテルから飛び降り自殺
最上ビルとホテルの間で死亡。",平成25年1月15日,東京都 新宿区 歌舞伎町 二丁目 8番,35.695068359375,139.7058563232422
41,新宿区,東京都新宿区歌舞伎町二丁目11-15ホテルイマージュ506,硫化水素自殺,平成20年5月19日,東京都 新宿区 歌舞伎町 二丁目 11番 15号,35.69586563110352,139.7051239013672
42,新宿区,東京都新宿区歌舞伎町二丁目20-17朝日新宿館5F,湊□クリニック手術ミスによる患者死亡（現在は閉院）,2012年某月,東京都 新宿区 歌舞伎町 二丁目 20番 17号,35.69733047485352,139.7045135498047
43,新宿区,東京都新宿区歌舞伎町二丁目40-1レディース510,死体発見,平成23年3月1日,東京都 新宿区 歌舞伎町 二丁目 40番 1号,35.69716262817383,139.702392578125
44,新宿区,東京都新宿区歌舞伎町二丁目27-4,前のホテルだった頃、女性の遺体発見,7年前ぐらい？,東京都 新宿区 歌舞伎町 二丁目 27番 4号,35.695762634277344,139.702880859375
45,新宿区,東京都新宿区歌舞伎町二丁目28-11ホテルまつき1階-2階間踊り場,火災による死亡,平成28年1月7日,東京都 新宿区 歌舞伎町 二丁目 28番 11号,35.696590423583984,139.70343017578125
46,新宿区,東京都新宿区歌舞伎町二丁目1-11,無理心中 ．,令和3年4月16日,東京都 新宿区 歌舞伎町 二丁目 1番 11号,35.69517135620117,139.7067413330078
47,新宿区,東京都新宿区歌舞伎町二丁目9-17,車両事故死,平成29年8月19日,東京都 新宿区 歌舞伎町 二丁目 9番 17号,35.69535446166992,139.70558166503906
48,新宿区,東京都新宿区新宿六丁目27-20 ダイヤモンドレジデンス新宿,1階 101号室 2018年11月10日 告知事項有り,平成30年11月10日,東京都 新宿区 新宿 六丁目 27番 20号,35.69534683227539,139.7074737548828
49,台東区,東京都台東区東上野三丁目15-12,告知事项あり,2019年,東京都 台東区 東上野 三丁目 15番 12号,35.71076583862305,139.77871704101562
