,罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所,発生場所の詳細,施錠関係,盗難防止装置の有無,現金以外の主な被害品
128,窃盗,オートバイ盗,竹の塚,伊興町交番,131211,東京都,足立区,東伊興２丁目,2019-08-07,23,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
129,窃盗,オートバイ盗,竹の塚,見沼代親水公園駅前交番,131211,東京都,足立区,舎人３丁目,2020-06-10,23,その他,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
130,窃盗,オートバイ盗,城東,番所橋交番,131083,東京都,江東区,東砂２丁目,2020-12-05,20,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
131,窃盗,オートバイ盗,城東,大島交番,131083,東京都,江東区,大島５丁目,2020-12-13,02,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
132,窃盗,オートバイ盗,城東,亀戸交番,131083,東京都,江東区,亀戸９丁目,2020-06-30,19,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
133,窃盗,オートバイ盗,城東,亀戸駅前交番,131083,東京都,江東区,亀戸２丁目,2020-07-22,01,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
134,窃盗,オートバイ盗,城東,東大島駅前交番,131083,東京都,江東区,大島８丁目,2019-12-28,16,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
135,窃盗,オートバイ盗,本所,錦糸町駅南口交番,131075,東京都,墨田区,江東橋２丁目,2020-06-01,19,道路上,その他,キーあり,なし,自動二輪（50cc超）
136,窃盗,オートバイ盗,向島,小村井交番,131075,東京都,墨田区,文花１丁目,2019-12-30,09,４階建て以上共同住宅,その他,キーあり,なし,原動機付自転車（50cc以下）
137,窃盗,オートバイ盗,向島,曳舟交番,131075,東京都,墨田区,京島１丁目,2020-01-03,00,その他,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
138,窃盗,オートバイ盗,向島,曳舟交番,131075,東京都,墨田区,東向島１丁目,2020-11-18,03,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
139,窃盗,オートバイ盗,向島,白鬚橋交番,131075,東京都,墨田区,墨田２丁目,2018-04-10,00,道路上,その他,キーあり,なし,自動二輪（50cc超）
140,窃盗,オートバイ盗,亀有,堀切七丁目交番,131229,東京都,葛飾区,堀切７丁目,2020-02-25,08,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
141,窃盗,オートバイ盗,亀有,青戸交番,131229,東京都,葛飾区,青戸４丁目,2020-07-08,19,一戸建住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
142,窃盗,オートバイ盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2020-05-27,20,その他,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
143,窃盗,オートバイ盗,亀有,柴又交番,131229,東京都,葛飾区,柴又３丁目,2020-03-17,10,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
144,窃盗,オートバイ盗,亀有,西亀有交番,131229,東京都,葛飾区,西亀有２丁目,2020-03-11,15,道路上,その他,キーあり,なし,自動二輪（50cc超）
145,窃盗,オートバイ盗,亀有,西亀有交番,131229,東京都,葛飾区,西亀有２丁目,2020-06-28,17,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
146,窃盗,オートバイ盗,亀有,亀田橋駐在所,131229,東京都,葛飾区,高砂８丁目,2020-12-03,07,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
147,窃盗,オートバイ盗,亀有,水元公園前交番,131229,東京都,葛飾区,南水元１丁目,2018-01-04,不明,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
148,窃盗,オートバイ盗,亀有,水元駐在所,131229,東京都,葛飾区,水元１丁目,2020-12-06,14,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
149,窃盗,オートバイ盗,亀有,葛三橋交番,131229,東京都,葛飾区,水元５丁目,2020-06-22,19,一戸建住宅,その他,キーあり,なし,自動二輪（50cc超）
150,窃盗,オートバイ盗,葛飾,堀切駅前交番,131229,東京都,葛飾区,堀切２丁目,2020-07-06,06,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
151,窃盗,オートバイ盗,葛飾,宝町交番,131229,東京都,葛飾区,立石１丁目,2019-12-28,09,道路上,その他,キーあり,なし,自動二輪（50cc超）
152,窃盗,オートバイ盗,葛飾,新小岩駅前交番,131229,東京都,葛飾区,新小岩１丁目,2020-02-27,20,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
153,窃盗,オートバイ盗,葛飾,たつみ橋交番,131229,東京都,葛飾区,東新小岩４丁目,2020-01-12,13,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
154,窃盗,オートバイ盗,葛飾,上平井交番,131229,東京都,葛飾区,東新小岩６丁目,2020-02-05,14,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
155,窃盗,オートバイ盗,葛飾,奥戸交番,131229,東京都,葛飾区,奥戸１丁目,2020-01-12,15,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
156,窃盗,オートバイ盗,葛飾,奥戸交番,131229,東京都,葛飾区,奥戸３丁目,2020-01-22,22,その他,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
157,窃盗,オートバイ盗,葛飾,奥戸交番,131229,東京都,葛飾区,奥戸８丁目,2019-12-17,21,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
158,窃盗,オートバイ盗,葛飾,奥戸交番,131229,東京都,葛飾区,奥戸８丁目,2020-02-08,17,一戸建住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
159,窃盗,オートバイ盗,小松川,今井交番,131237,東京都,江戸川区,西瑞江４丁目,2020-08-13,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
160,窃盗,オートバイ盗,小松川,南篠崎交番,131237,東京都,江戸川区,南篠崎町５丁目,2020-06-12,17,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
161,窃盗,オートバイ盗,小松川,篠崎駅前交番,131237,東京都,江戸川区,下篠崎町,2020-05-12,16,４階建て以上共同住宅,その他,キーあり,あり,自動二輪（50cc超）
162,窃盗,オートバイ盗,小岩,南小岩交番,131237,東京都,江戸川区,東小岩１丁目,2020-10-24,21,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
163,窃盗,オートバイ盗,小岩,北小岩二丁目交番,131237,東京都,江戸川区,北小岩１丁目,2020-02-11,08,一戸建住宅,駐車（輪）場,キーあり,あり,原動機付自転車（50cc以下）
164,窃盗,オートバイ盗,小岩,北小岩二丁目交番,131237,東京都,江戸川区,北小岩１丁目,2020-07-02,01,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
165,窃盗,オートバイ盗,小岩,北小岩二丁目交番,131237,東京都,江戸川区,南小岩８丁目,2019-09-26,18,４階建て以上共同住宅,その他,キーあり,なし,自動二輪（50cc超）
166,窃盗,オートバイ盗,葛西,葛西橋東交番,131237,東京都,江戸川区,西葛西１丁目,2020-06-29,15,道路上,その他,キーあり,なし,自動二輪（50cc超）
167,窃盗,オートバイ盗,葛西,共栄橋交番,131237,東京都,江戸川区,東葛西５丁目,2020-04-02,16,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
168,窃盗,オートバイ盗,葛西,西葛西駅前交番,131237,東京都,江戸川区,西葛西８丁目,2020-01-23,21,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
169,窃盗,オートバイ盗,葛西,南葛西交番,131237,東京都,江戸川区,南葛西２丁目,2020-01-09,12,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,あり,自動二輪（50cc超）
170,窃盗,オートバイ盗,葛西,南葛西交番,131237,東京都,江戸川区,南葛西４丁目,2020-06-15,23,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
171,窃盗,オートバイ盗,葛西,南葛西交番,131237,東京都,江戸川区,南葛西５丁目,2020-08-12,19,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
172,窃盗,オートバイ盗,葛西,南葛西交番,131237,東京都,江戸川区,南葛西５丁目,2020-08-13,15,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
173,窃盗,オートバイ盗,葛西,清新町交番,131237,東京都,江戸川区,清新町２丁目,2020-09-30,23,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
174,窃盗,オートバイ盗,葛西,葛西駅前交番,131237,東京都,江戸川区,中葛西５丁目,2020-02-26,19,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
175,窃盗,オートバイ盗,葛西,臨海公園交番,131237,東京都,江戸川区,臨海町２丁目,2020-09-19,20,４階建て以上共同住宅,駐車（輪）場,キーあり,あり,自動二輪（50cc超）
176,窃盗,オートバイ盗,葛西,臨海公園交番,131237,東京都,江戸川区,臨海町５丁目,2020-12-28,18,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
177,窃盗,オートバイ盗,南大沢,松が谷交番,132012,東京都,八王子市,大塚,2020-05-10,00,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
178,窃盗,オートバイ盗,南大沢,松が谷交番,132012,東京都,八王子市,大塚,2020-08-06,14,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
179,窃盗,オートバイ盗,南大沢,松が谷交番,132012,東京都,八王子市,大塚,2020-12-07,16,一戸建住宅,駐車（輪）場,キーあり,あり,自動二輪（50cc超）
180,窃盗,オートバイ盗,南大沢,堀之内駅前交番,132012,東京都,八王子市,別所２丁目,2020-10-01,21,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
181,窃盗,オートバイ盗,南大沢,堀之内駅前交番,132012,東京都,八王子市,松木,2020-03-24,14,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
182,窃盗,オートバイ盗,南大沢,みなみ野交番,132012,東京都,八王子市,片倉町,2020-04-19,11,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
183,窃盗,オートバイ盗,南大沢,みなみ野交番,132012,東京都,八王子市,片倉町,2020-11-26,18,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
184,窃盗,オートバイ盗,南大沢,堀之内駐在所,132012,東京都,八王子市,堀之内,2020-01-16,15,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
185,窃盗,オートバイ盗,高尾,高尾駅前交番,132012,東京都,八王子市,高尾町,2020-11-15,06,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
186,窃盗,オートバイ盗,高尾,長房町交番,132012,東京都,八王子市,長房町,2020-10-04,15,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
187,窃盗,オートバイ盗,高尾,横川町交番,132012,東京都,八王子市,横川町,2019-12-20,不明,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
188,窃盗,オートバイ盗,高尾,横川町交番,132012,東京都,八王子市,横川町,2019-12-31,16,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
189,窃盗,オートバイ盗,高尾,諏訪交番,132012,東京都,八王子市,泉町,2020-01-26,20,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
190,窃盗,オートバイ盗,高尾,元八王子交番,132012,東京都,八王子市,元八王子町２丁目,2020-04-07,07,その他の住宅（３階建て以下共同住宅等）,その他,キーあり,なし,自動二輪（50cc超）
191,窃盗,オートバイ盗,高尾,館駐在所,132012,東京都,八王子市,館町,2018-01-01,00,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
192,窃盗,オートバイ盗,多摩中央,愛宕交番,132241,東京都,多摩市,貝取１丁目,2020-11-28,16,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
193,窃盗,オートバイ盗,多摩中央,永山駅前交番,132241,東京都,多摩市,諏訪１丁目,2020-05-01,17,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
194,窃盗,オートバイ盗,多摩中央,永山駅前交番,132241,東京都,多摩市,諏訪４丁目,2020-10-04,08,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
195,窃盗,オートバイ盗,多摩中央,永山駅前交番,132241,東京都,多摩市,永山１丁目,2020-01-10,21,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
196,窃盗,オートバイ盗,多摩中央,永山四丁目交番,132241,東京都,多摩市,永山４丁目,2020-02-29,08,その他,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
197,窃盗,オートバイ盗,多摩中央,多摩センター駅前交番,132241,東京都,多摩市,愛宕４丁目,2020-11-08,12,一戸建住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
198,窃盗,オートバイ盗,多摩中央,多摩センター駅前交番,132241,東京都,多摩市,落合１丁目,2020-12-28,12,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
199,窃盗,オートバイ盗,多摩中央,北貝取駐在所,132241,東京都,多摩市,豊ケ丘２丁目,2020-01-07,19,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
200,窃盗,オートバイ盗,多摩中央,聖ケ丘駐在所,132241,東京都,多摩市,聖ケ丘１丁目,2020-04-11,22,４階建て以上共同住宅,その他,キーあり,なし,自動二輪（50cc超）
201,窃盗,オートバイ盗,多摩中央,百村駐在所,132250,東京都,稲城市,百村,2020-03-09,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
202,窃盗,オートバイ盗,多摩中央,若葉台駅前交番,132250,東京都,稲城市,若葉台１丁目,2020-11-05,17,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
203,窃盗,オートバイ盗,多摩中央,若葉台駅前交番,132250,東京都,稲城市,若葉台２丁目,2020-01-22,07,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
204,窃盗,オートバイ盗,東大和,南街交番,132209,東京都,東大和市,桜が丘１丁目,2020-02-24,13,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
205,窃盗,オートバイ盗,東大和,村山交番,132233,東京都,武蔵村山市,榎１丁目,2019-12-26,19,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
206,窃盗,オートバイ盗,東大和,村山交番,132233,東京都,武蔵村山市,榎１丁目,2020-01-10,17,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
207,窃盗,オートバイ盗,東大和,村山交番,132233,東京都,武蔵村山市,榎１丁目,2020-09-14,15,その他,駐車（輪）場,キーあり,あり,自動二輪（50cc超）
208,窃盗,オートバイ盗,東大和,村山交番,132233,東京都,武蔵村山市,緑が丘,2019-11-20,20,４階建て以上共同住宅,駐車（輪）場,キーあり,あり,自動二輪（50cc超）
209,窃盗,オートバイ盗,東大和,中藤交番,132233,東京都,武蔵村山市,中央１丁目,2020-03-28,20,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
210,窃盗,オートバイ盗,東大和,三ツ木交番,132233,東京都,武蔵村山市,中原３丁目,2019-12-19,16,４階建て以上共同住宅,駐車（輪）場,キーあり,あり,自動二輪（50cc超）
211,窃盗,オートバイ盗,青梅,千ケ瀬駐在所,132055,東京都,青梅市,千ヶ瀬町２丁目,2020-01-28,08,一戸建住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
212,窃盗,オートバイ盗,青梅,千ケ瀬駐在所,132055,東京都,青梅市,千ヶ瀬町４丁目,2020-10-13,19,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
213,窃盗,オートバイ盗,青梅,今寺駐在所,132055,東京都,青梅市,今寺１丁目,2020-08-01,19,一戸建住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
214,窃盗,オートバイ盗,青梅,新町交番,132055,東京都,青梅市,新町３丁目,2020-03-22,16,一戸建住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
215,窃盗,オートバイ盗,青梅,新町交番,132055,東京都,青梅市,新町８丁目,2020-06-04,09,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
216,窃盗,オートバイ盗,青梅,畑中駐在所,132055,東京都,青梅市,畑中３丁目,2020-11-17,08,一戸建住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
217,窃盗,オートバイ盗,青梅,河辺駅前交番,132055,東京都,青梅市,河辺町６丁目,2020-03-20,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
218,窃盗,オートバイ盗,五日市,五日市駅前交番,132284,東京都,あきる野市,舘谷,2020-06-24,22,その他,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
219,窃盗,オートバイ盗,五日市,五日市駅前交番,132284,東京都,あきる野市,舘谷台,2020-10-11,07,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
220,窃盗,オートバイ盗,五日市,平井駐在所,133051,東京都,日の出町,大字平井,2019-12-26,17,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
221,窃盗,オートバイ盗,五日市,平井駐在所,133051,東京都,日の出町,大字平井,2020-06-08,11,その他,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
222,窃盗,オートバイ盗,福生,石畑上駐在所,133035,東京都,瑞穂町,大字石畑,2020-11-29,04,一戸建住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
223,窃盗,オートバイ盗,福生,長岡駐在所,133035,東京都,瑞穂町,長岡４丁目,2020-11-06,10,一戸建住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
224,窃盗,オートバイ盗,福生,小川駐在所,132284,東京都,あきる野市,小川,2020-08-09,13,道路上,その他,キーあり,なし,自動二輪（50cc超）
225,窃盗,オートバイ盗,福生,箱根ヶ崎駅前交番,133035,東京都,瑞穂町,大字箱根ケ崎,2020-01-27,08,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
226,窃盗,オートバイ盗,福生,箱根ヶ崎駅前交番,133035,東京都,瑞穂町,箱根ケ崎東松原,2020-07-06,18,４階建て以上共同住宅,その他,キーあり,なし,原動機付自転車（50cc以下）
227,窃盗,オートバイ盗,八王子,追分交番,132012,東京都,八王子市,元本郷町３丁目,2020-03-14,10,一戸建住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
228,窃盗,オートバイ盗,八王子,富士森交番,132012,東京都,八王子市,台町１丁目,2020-01-06,12,一戸建住宅,その他,キーあり,なし,原動機付自転車（50cc以下）
229,窃盗,オートバイ盗,八王子,八王子駅北口交番,132012,東京都,八王子市,旭町,2020-06-09,12,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
230,窃盗,オートバイ盗,八王子,八王子駅北口交番,132012,東京都,八王子市,旭町,2020-06-12,10,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
231,窃盗,オートバイ盗,八王子,八王子駅北口交番,132012,東京都,八王子市,旭町,2020-08-09,15,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
232,窃盗,オートバイ盗,八王子,八王子駅北口交番,132012,東京都,八王子市,旭町,2020-08-19,05,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
233,窃盗,オートバイ盗,八王子,八王子駅北口交番,132012,東京都,八王子市,東町,2020-03-06,02,その他,その他,キーあり,なし,原動機付自転車（50cc以下）
234,窃盗,オートバイ盗,八王子,八王子駅北口交番,132012,東京都,八王子市,東町,2020-12-23,18,４階建て以上共同住宅,その他,キーあり,なし,自動二輪（50cc超）
235,窃盗,オートバイ盗,八王子,八王子駅北口交番,132012,東京都,八王子市,横山町,2020-07-01,21,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
236,窃盗,オートバイ盗,八王子,犬目交番,132012,東京都,八王子市,犬目町,2020-03-08,21,一戸建住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
237,窃盗,オートバイ盗,八王子,犬目交番,132012,東京都,八王子市,楢原町,2020-01-30,18,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
238,窃盗,オートバイ盗,八王子,犬目交番,132012,東京都,八王子市,楢原町,2020-04-26,22,道路上,その他,キーあり,なし,原動機付自転車（50cc以下）
239,窃盗,オートバイ盗,八王子,宮下駐在所,132012,東京都,八王子市,宮下町,2020-09-27,20,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,あり,原動機付自転車（50cc以下）
240,窃盗,オートバイ盗,町田,町田駅前交番,132098,東京都,町田市,森野１丁目,2019-12-11,09,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
241,窃盗,オートバイ盗,町田,町田駅前交番,132098,東京都,町田市,森野１丁目,2020-10-09,08,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
242,窃盗,オートバイ盗,町田,原町田交番,132098,東京都,町田市,原町田３丁目,2020-09-18,10,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
243,窃盗,オートバイ盗,町田,原町田交番,132098,東京都,町田市,原町田３丁目,2020-12-13,12,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
244,窃盗,オートバイ盗,町田,金森交番,132098,東京都,町田市,金森１丁目,2019-02-20,15,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
245,窃盗,オートバイ盗,町田,鶴間交番,132098,東京都,町田市,鶴間４丁目,2020-02-10,17,４階建て以上共同住宅,駐車（輪）場,キーあり,あり,自動二輪（50cc超）
246,窃盗,オートバイ盗,町田,玉川学園駐在所,132098,東京都,町田市,玉川学園２丁目,2020-11-11,06,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
247,窃盗,オートバイ盗,町田,本町田交番,132098,東京都,町田市,本町田,2020-05-23,16,４階建て以上共同住宅,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
248,窃盗,オートバイ盗,町田,鶴川駅前交番,132098,東京都,町田市,金井４丁目,2020-11-30,15,その他,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
249,窃盗,オートバイ盗,町田,鶴川駅前交番,132098,東京都,町田市,能ヶ谷１丁目,2020-12-02,06,駐車（輪）場,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
250,窃盗,オートバイ盗,町田,鶴川駅前交番,132098,東京都,町田市,能ヶ谷２丁目,2020-08-04,23,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,原動機付自転車（50cc以下）
251,窃盗,オートバイ盗,町田,小野路駐在所,132098,東京都,町田市,小野路町,2020-03-04,12,一戸建住宅,その他,キーあり,なし,自動二輪（50cc超）
252,窃盗,オートバイ盗,町田,図師駐在所,132098,東京都,町田市,図師町,2020-10-12,07,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーあり,なし,自動二輪（50cc超）
