,罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所,発生場所の詳細,施錠関係,盗難防止装置の有無,現金以外の主な被害品
872,窃盗,オートバイ盗,町田,高ヶ坂駐在所,132098,東京都,町田市,高ヶ坂７丁目,2020-03-10,18,一戸建住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
873,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,下小山田町,2020-10-27,18,一戸建住宅,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
874,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,忠生１丁目,2020-01-18,09,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
875,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,忠生１丁目,2020-02-28,23,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
876,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,忠生１丁目,2020-03-31,20,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
877,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,忠生１丁目,2020-10-15,12,その他,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
878,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,忠生２丁目,2020-04-17,17,一戸建住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
879,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,忠生２丁目,2020-05-17,00,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
880,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,忠生３丁目,2020-09-18,07,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
881,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,山崎町,2020-01-14,17,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
882,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,山崎町,2020-02-27,15,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
883,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,山崎町,2020-02-29,17,一戸建住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
884,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,山崎町,2020-04-23,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
885,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,山崎町,2020-10-18,13,その他,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
886,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,小山田桜台２丁目,2020-07-17,17,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
887,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,木曽西１丁目,2020-11-28,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
888,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,木曽西４丁目,2020-06-01,00,一戸建住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
889,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,木曽東２丁目,2020-05-15,11,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
890,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,木曽東２丁目,2020-05-17,00,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
891,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,木曽東２丁目,2020-12-03,18,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
892,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,木曽東３丁目,2018-12-31,17,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
893,窃盗,オートバイ盗,町田,忠生地区交番,132098,東京都,町田市,根岸２丁目,2020-10-12,11,その他,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
894,窃盗,オートバイ盗,日野,日野駅前交番,132128,東京都,日野市,大坂上１丁目,2020-04-05,19,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
895,窃盗,オートバイ盗,日野,日野駅前交番,132128,東京都,日野市,日野本町１丁目,2020-09-18,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
896,窃盗,オートバイ盗,日野,豊田駅前交番,132128,東京都,日野市,旭が丘１丁目,2020-10-19,00,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
897,窃盗,オートバイ盗,日野,多摩平交番,132128,東京都,日野市,旭が丘２丁目,2020-08-23,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
898,窃盗,オートバイ盗,日野,多摩平交番,132128,東京都,日野市,多摩平２丁目,2020-03-13,17,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
899,窃盗,オートバイ盗,日野,多摩平交番,132128,東京都,日野市,多摩平３丁目,2020-08-21,01,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
900,窃盗,オートバイ盗,日野,日野橋駐在所,132128,東京都,日野市,万願寺２丁目,2020-09-19,23,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
901,窃盗,オートバイ盗,日野,高幡不動駅南口交番,132128,東京都,日野市,大字新井,2018-02-01,07,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
902,窃盗,オートバイ盗,日野,高幡不動駅南口交番,132128,東京都,日野市,高幡,2020-02-09,19,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
903,窃盗,オートバイ盗,日野,高幡不動駅南口交番,132128,東京都,日野市,高幡,2020-03-07,15,その他,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
904,窃盗,オートバイ盗,日野,高幡不動駅南口交番,132128,東京都,日野市,高幡,2020-09-26,00,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
905,窃盗,オートバイ盗,日野,百草園交番,132128,東京都,日野市,落川,2019-12-24,16,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
906,窃盗,オートバイ盗,日野,百草園交番,132128,東京都,日野市,三沢１丁目,2020-08-31,12,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
907,窃盗,オートバイ盗,日野,百草団地交番,132128,東京都,日野市,百草,2020-02-01,22,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
908,窃盗,オートバイ盗,昭島,昭島駅前交番,132071,東京都,昭島市,上川原町１丁目,2020-05-23,12,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
909,窃盗,オートバイ盗,昭島,福島交番,132071,東京都,昭島市,東町４丁目,2020-09-06,16,その他の住宅（３階建て以下共同住宅等）,その他,キーなし,なし,原動機付自転車（50cc以下）
910,窃盗,オートバイ盗,昭島,堀向駐在所,132071,東京都,昭島市,田中町,2020-01-29,15,その他,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
911,窃盗,オートバイ盗,昭島,堀向駐在所,132071,東京都,昭島市,美堀町１丁目,2020-10-20,08,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
912,窃盗,オートバイ盗,昭島,堀向駐在所,132071,東京都,昭島市,美堀町２丁目,2020-10-04,19,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
913,窃盗,オートバイ盗,昭島,小荷田交番,132071,東京都,昭島市,緑町５丁目,2020-03-21,13,一戸建住宅,その他,キーなし,なし,原動機付自転車（50cc以下）
914,窃盗,オートバイ盗,昭島,小荷田交番,132071,東京都,昭島市,美堀町５丁目,2020-04-21,22,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
915,窃盗,オートバイ盗,昭島,拝島駅前交番,132071,東京都,昭島市,緑町２丁目,2018-09-11,不明,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
916,窃盗,オートバイ盗,昭島,拝島駅前交番,132071,東京都,昭島市,美堀町５丁目,2020-04-22,21,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
917,窃盗,オートバイ盗,立川,立川駅北口交番,132021,東京都,立川市,曙町１丁目,2020-12-14,10,その他,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
918,窃盗,オートバイ盗,立川,立川駅北口交番,132021,東京都,立川市,緑町,2020-03-01,00,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
919,窃盗,オートバイ盗,立川,立川駅北口交番,132152,東京都,国立市,富士見台２丁目,2020-02-24,09,その他,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
920,窃盗,オートバイ盗,立川,高松町交番,132021,東京都,立川市,高松町２丁目,2020-05-06,19,道路上,その他,キーなし,なし,自動二輪（50cc超）
921,窃盗,オートバイ盗,立川,谷保交番,132152,東京都,国立市,泉５丁目,2020-12-19,20,一戸建住宅,その他,キーなし,なし,自動二輪（50cc超）
922,窃盗,オートバイ盗,立川,天王橋交番,132021,東京都,立川市,上砂町１丁目,2020-03-11,18,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
923,窃盗,オートバイ盗,立川,天王橋交番,132021,東京都,立川市,上砂町１丁目,2020-12-02,15,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
924,窃盗,オートバイ盗,立川,砂川八番交番,132021,東京都,立川市,幸町４丁目,2019-12-12,16,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
925,窃盗,オートバイ盗,立川,砂川八番交番,132021,東京都,立川市,幸町５丁目,2020-03-01,15,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
926,窃盗,オートバイ盗,府中,栄町交番,132063,東京都,府中市,晴見町１丁目,2020-04-09,12,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
927,窃盗,オートバイ盗,府中,美好町交番,132063,東京都,府中市,美好町２丁目,2020-06-10,09,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
928,窃盗,オートバイ盗,府中,美好町交番,132063,東京都,府中市,美好町３丁目,2020-08-25,09,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
929,窃盗,オートバイ盗,府中,美好町交番,132063,東京都,府中市,美好町３丁目,2020-10-21,08,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
930,窃盗,オートバイ盗,府中,西原町交番,132063,東京都,府中市,西原町１丁目,2020-06-19,21,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
931,窃盗,オートバイ盗,府中,本宿交番,132063,東京都,府中市,日新町５丁目,2020-01-16,18,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
932,窃盗,オートバイ盗,府中,中河原交番,132063,東京都,府中市,四谷２丁目,2020-12-18,12,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
933,窃盗,オートバイ盗,府中,大国魂交番,132063,東京都,府中市,府中町２丁目,2020-01-12,10,その他,その他,キーなし,あり,原動機付自転車（50cc以下）
934,窃盗,オートバイ盗,府中,大国魂交番,132063,東京都,府中市,緑町２丁目,2020-10-06,11,道路上,その他,キーなし,あり,原動機付自転車（50cc以下）
935,窃盗,オートバイ盗,府中,車返団地駐在所,132063,東京都,府中市,押立町２丁目,2020-10-11,19,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
936,窃盗,オートバイ盗,府中,車返団地駐在所,132063,東京都,府中市,押立町４丁目,2020-02-19,18,４階建て以上共同住宅,その他,キーなし,なし,原動機付自転車（50cc以下）
937,窃盗,オートバイ盗,府中,車返団地駐在所,132063,東京都,府中市,白糸台５丁目,2020-10-26,11,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
938,窃盗,オートバイ盗,小金井,前原交番,132101,東京都,小金井市,前原町３丁目,2020-04-01,00,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
939,窃盗,オートバイ盗,小金井,貫井南町交番,132101,東京都,小金井市,貫井南町２丁目,2020-06-06,08,一戸建住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
940,窃盗,オートバイ盗,小金井,本多交番,132144,東京都,国分寺市,本多１丁目,2020-10-18,21,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
941,窃盗,オートバイ盗,田無,田無駅前交番,132292,東京都,西東京市,田無町３丁目,2020-01-10,17,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
942,窃盗,オートバイ盗,田無,柳沢駅前交番,132292,東京都,西東京市,南町２丁目,2020-11-12,00,一戸建住宅,その他,キーなし,なし,自動二輪（50cc超）
943,窃盗,オートバイ盗,田無,坂下交番,132292,東京都,西東京市,柳沢２丁目,2019-07-05,10,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
944,窃盗,オートバイ盗,田無,坂下交番,132292,東京都,西東京市,柳沢２丁目,2020-11-20,22,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
945,窃盗,オートバイ盗,田無,坂下交番,132292,東京都,西東京市,柳沢３丁目,2020-07-11,17,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
946,窃盗,オートバイ盗,田無,東伏見交番,132292,東京都,西東京市,富士町１丁目,2019-12-16,16,その他の住宅（３階建て以下共同住宅等）,その他,キーなし,なし,自動二輪（50cc超）
947,窃盗,オートバイ盗,田無,泉町交番,132292,東京都,西東京市,泉町１丁目,2020-05-11,15,４階建て以上共同住宅,その他,キーなし,なし,原動機付自転車（50cc以下）
948,窃盗,オートバイ盗,田無,南沢交番,132225,東京都,東久留米市,本町４丁目,2020-08-21,16,道路上,その他,キーなし,なし,自動二輪（50cc超）
949,窃盗,オートバイ盗,田無,上の原交番,132225,東京都,東久留米市,小山２丁目,2020-03-24,15,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
950,窃盗,オートバイ盗,田無,ひばりが丘駅前交番,132292,東京都,西東京市,ひばりが丘北２丁目,2020-09-04,23,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
951,窃盗,オートバイ盗,田無,ひばりが丘駅前交番,132292,東京都,西東京市,谷戸町２丁目,2020-04-04,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,原動機付自転車（50cc以下）
952,窃盗,オートバイ盗,田無,下里駐在所,132225,東京都,東久留米市,下里４丁目,2020-10-17,12,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
953,窃盗,オートバイ盗,田無,東久留米駅前交番,132225,東京都,東久留米市,浅間町２丁目,2019-05-14,18,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
954,窃盗,オートバイ盗,田無,東久留米駅前交番,132225,東京都,東久留米市,浅間町３丁目,2019-02-21,不明,一戸建住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
955,窃盗,オートバイ盗,東村山,東村山駅前交番,132136,東京都,東村山市,恩多町４丁目,2020-12-01,22,その他の住宅（３階建て以下共同住宅等）,その他,キーなし,なし,自動二輪（50cc超）
956,窃盗,オートバイ盗,東村山,東村山駅前交番,132136,東京都,東村山市,諏訪町１丁目,2019-10-20,16,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
957,窃盗,オートバイ盗,東村山,東村山駅前交番,132136,東京都,東村山市,野口町１丁目,2020-08-02,14,一戸建住宅,その他,キーなし,なし,原動機付自転車（50cc以下）
958,窃盗,オートバイ盗,東村山,久米川駅前交番,132136,東京都,東村山市,栄町３丁目,2020-12-08,23,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
959,窃盗,オートバイ盗,東村山,久米川駅前交番,132136,東京都,東村山市,本町４丁目,2020-07-23,17,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
960,窃盗,オートバイ盗,東村山,清瀬駅前交番,132217,東京都,清瀬市,松山１丁目,2018-06-28,08,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
961,窃盗,オートバイ盗,東村山,清瀬駅前交番,132217,東京都,清瀬市,元町１丁目,2020-12-02,12,その他,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
962,窃盗,オートバイ盗,東村山,廻田駐在所,132136,東京都,東村山市,廻田町４丁目,2014-04-01,不明,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
963,窃盗,オートバイ盗,東村山,秋津駅前交番,132217,東京都,清瀬市,野塩５丁目,2017-01-01,不明,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
964,窃盗,オートバイ盗,東村山,旭が丘交番,132217,東京都,清瀬市,旭が丘５丁目,2020-02-12,19,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
965,窃盗,オートバイ盗,東村山,竹丘駐在所,132217,東京都,清瀬市,竹丘２丁目,2018-12-21,不明,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
966,窃盗,オートバイ盗,東村山,下清戸駐在所,132217,東京都,清瀬市,中清戸４丁目,2020-12-12,22,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
967,窃盗,オートバイ盗,武蔵野,八幡宮西交番,132039,東京都,武蔵野市,吉祥寺北町３丁目,2020-12-12,17,駐車（輪）場,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
968,窃盗,オートバイ盗,武蔵野,武蔵境駅南口交番,132039,東京都,武蔵野市,境南町２丁目,2020-09-09,10,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
969,窃盗,オートバイ盗,三鷹,東野交番,132047,東京都,三鷹市,井口１丁目,2020-02-15,01,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
970,窃盗,オートバイ盗,三鷹,大沢交番,132047,東京都,三鷹市,大沢３丁目,2020-04-28,21,一戸建住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
971,窃盗,オートバイ盗,三鷹,三鷹台交番,132047,東京都,三鷹市,牟礼１丁目,2020-04-23,21,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
972,窃盗,オートバイ盗,三鷹,北野駐在所,132047,東京都,三鷹市,北野３丁目,2020-11-12,19,駐車（輪）場,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
973,窃盗,オートバイ盗,三鷹,井之頭公園駅前交番,132047,東京都,三鷹市,牟礼４丁目,2015-05-15,12,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
974,窃盗,オートバイ盗,三鷹,上連雀交番,132047,東京都,三鷹市,上連雀９丁目,2020-07-06,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
975,窃盗,オートバイ盗,調布,布田交番,132080,東京都,調布市,染地２丁目,2016-06-01,00,道路上,その他,キーなし,なし,原動機付自転車（50cc以下）
976,窃盗,オートバイ盗,調布,つつじケ丘駅前交番,132080,東京都,調布市,西つつじケ丘４丁目,2020-08-01,00,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
977,窃盗,オートバイ盗,調布,仙川交番,132080,東京都,調布市,若葉町１丁目,2019-12-31,14,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
978,窃盗,オートバイ盗,調布,京王多摩川駅前交番,132080,東京都,調布市,多摩川５丁目,2020-06-09,19,駐車（輪）場,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
979,窃盗,オートバイ盗,調布,上石原交番,132080,東京都,調布市,富士見町１丁目,2015-01-10,10,駐車（輪）場,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
980,窃盗,オートバイ盗,調布,菊野台交番,132080,東京都,調布市,菊野台３丁目,2015-09-20,00,その他の住宅（３階建て以下共同住宅等）,その他,キーなし,なし,自動二輪（50cc超）
981,窃盗,オートバイ盗,調布,狛江交番,132195,東京都,狛江市,東和泉１丁目,2020-01-01,00,駐車（輪）場,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
982,窃盗,オートバイ盗,調布,調布駅前交番,132080,東京都,調布市,小島町２丁目,2020-05-25,12,道路上,その他,キーなし,なし,原動機付自転車（50cc以下）
983,窃盗,オートバイ盗,調布,飛田給駅前交番,132080,東京都,調布市,飛田給２丁目,2016-08-20,16,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
984,窃盗,オートバイ盗,小平,花小金井駅前交番,132110,東京都,小平市,花小金井１丁目,2020-06-29,13,駐車（輪）場,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
985,窃盗,オートバイ盗,小平,学園東交番,132110,東京都,小平市,喜平町３丁目,2020-07-31,06,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
986,窃盗,オートバイ盗,小平,学園東交番,132110,東京都,小平市,回田町,2020-09-07,06,４階建て以上共同住宅,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
987,窃盗,オートバイ盗,小平,小平駅前交番,132110,東京都,小平市,美園町２丁目,2020-05-27,18,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
988,窃盗,オートバイ盗,小平,小川駅前交番,132110,東京都,小平市,小川東町１丁目,2020-11-01,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
989,窃盗,オートバイ盗,小平,小川駅前交番,132110,東京都,小平市,小川東町２丁目,2020-05-26,00,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
990,窃盗,オートバイ盗,小平,大沼町交番,132110,東京都,小平市,大沼町３丁目,2020-06-17,09,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,あり,原動機付自転車（50cc以下）
991,窃盗,オートバイ盗,小平,大沼町交番,132110,東京都,小平市,大沼町７丁目,2019-09-01,12,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
992,窃盗,オートバイ盗,小平,大沼町交番,132110,東京都,小平市,大沼町７丁目,2020-06-12,09,４階建て以上共同住宅,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
993,窃盗,オートバイ盗,小平,大沼町交番,132110,東京都,小平市,花小金井４丁目,2020-02-27,16,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
994,窃盗,オートバイ盗,小平,大沼町交番,132110,東京都,小平市,花小金井５丁目,2020-03-07,17,その他の住宅（３階建て以下共同住宅等）,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
