,label,score
0,깨끗하게,1
1,깨끗한,1
2,깨끗하다,2
3,깨끗하고,2
4,깨끗하며,2
5,깨끗하지 않다,-2
6,깨끗하지 않게,-2
7,깨끗하지 않은,-2
8,깨끗하지 않고,-2
9,깨끗하지 않으며,-2
10,깨끗안한,-2
11,훌륭하게,1
12,훌륭한,1
13,훌륭하다,2
14,훌륭하고,2
15,훌륭하며,2
16,훌륭하지 않다,-2
17,훌륭하지 않게,-2
18,훌륭하지 않은,-2
19,훌륭하지 않고,-2
20,훌륭하지 않으며,-2
21,훌륭안한,-2
22,조용하게,1
23,조용한,1
24,조용하다,2
25,조용하고,2
26,조용하며,2
27,조용하지 않다,-2
28,조용하지 않게,-2
29,조용하지 않은,-2
30,조용하지 않고,-2
31,조용하지 않으며,-2
32,조용안한,-2
33,쾌적하게,1
34,쾌적한,1
35,쾌적하다,2
36,쾌적하고,2
37,쾌적하며,2
38,쾌적하지 않다,-2
39,쾌적하지 않게,-2
40,쾌적하지 않은,-2
41,쾌적하지 않고,-2
42,쾌적하지 않으며,-2
43,쾌적안한,-2
44,아늑하게,1
45,아늑한,1
46,아늑하다,2
47,아늑하고,2
48,아늑하며,2
49,아늑하지 않다,-2
50,아늑하지 않게,-2
51,아늑하지 않은,-2
52,아늑하지 않고,-2
53,아늑하지 않으며,-2
54,아늑안한,-2
55,따뜻하게,1
56,따뜻한,1
57,따뜻하다,2
58,따뜻하고,2
59,따뜻하며,2
60,따뜻하지 않다,-2
61,따뜻하지 않게,-2
62,따뜻하지 않은,-2
63,따뜻하지 않고,-2
64,따뜻하지 않으며,-2
65,따뜻안한,-2
66,깔끔하게,1
67,깔끔한,1
68,깔끔하다,2
69,깔끔하고,2
70,깔끔하며,2
71,깔끔하지 않다,-2
72,깔끔하지 않게,-2
73,깔끔하지 않은,-2
74,깔끔하지 않고,-2
75,깔끔하지 않으며,-2
76,깔끔안한,-2
77,정중하게,1
78,정중한,1
79,정중하다,2
80,정중하고,2
81,정중하며,2
82,정중하지 않다,-2
83,정중하지 않게,-2
84,정중하지 않은,-2
85,정중하지 않고,-2
86,정중하지 않으며,-2
87,정중안한,-2
88,세심하게,1
89,세심한,1
90,세심하다,2
91,세심하고,2
92,세심하며,2
93,세심하지 않다,-2
94,세심하지 않게,-2
95,세심하지 않은,-2
96,세심하지 않고,-2
97,세심하지 않으며,-2
98,세심안한,-2
99,충분하게,1
100,충분한,1
101,충분하다,2
102,충분하고,2
103,충분하며,2
104,충분하지 않다,-2
105,충분하지 않게,-2
106,충분하지 않은,-2
107,충분하지 않고,-2
108,충분하지 않으며,-2
109,충분안한,-2
110,명확하게,1
111,명확한,1
112,명확하다,2
113,명확하고,2
114,명확하며,2
115,명확하지 않다,-2
116,명확하지 않게,-2
117,명확하지 않은,-2
118,명확하지 않고,-2
119,명확하지 않으며,-2
120,명확안한,-2
121,불구하게,1
122,불구한,1
123,불구하다,2
124,불구하고,2
125,불구하며,2
126,불구하지 않다,-2
127,불구하지 않게,-2
128,불구하지 않은,-2
129,불구하지 않고,-2
130,불구하지 않으며,-2
131,불구안한,-2
132,저렴하게,1
133,저렴한,1
134,저렴하다,2
135,저렴하고,2
136,저렴하며,2
137,저렴하지 않다,-2
138,저렴하지 않게,-2
139,저렴하지 않은,-2
140,저렴하지 않고,-2
141,저렴하지 않으며,-2
142,저렴안한,-2
143,간단하게,1
144,간단한,1
145,간단하다,2
146,간단하고,2
147,간단하며,2
148,간단하지 않다,-2
149,간단하지 않게,-2
150,간단하지 않은,-2
151,간단하지 않고,-2
152,간단하지 않으며,-2
153,간단안한,-2
154,적당하게,1
155,적당한,1
156,적당하다,2
157,적당하고,2
158,적당하며,2
159,적당하지 않다,-2
160,적당하지 않게,-2
161,적당하지 않은,-2
162,적당하지 않고,-2
163,적당하지 않으며,-2
164,적당안한,-2
165,자세하게,1
166,자세한,1
167,자세하다,2
168,자세하고,2
169,자세하며,2
170,자세하지 않다,-2
171,자세하지 않게,-2
172,자세하지 않은,-2
173,자세하지 않고,-2
174,자세하지 않으며,-2
175,자세안한,-2
176,넉넉하게,1
177,넉넉한,1
178,넉넉하다,2
179,넉넉하고,2
180,넉넉하며,2
181,넉넉하지 않다,-2
182,넉넉하지 않게,-2
183,넉넉하지 않은,-2
184,넉넉하지 않고,-2
185,넉넉하지 않으며,-2
186,넉넉안한,-2
187,번화하게,1
188,번화한,1
189,번화하다,2
190,번화하고,2
191,번화하며,2
192,번화하지 않다,-2
193,번화하지 않게,-2
194,번화하지 않은,-2
195,번화하지 않고,-2
196,번화하지 않으며,-2
197,번화안한,-2
198,익숙하게,1
199,익숙한,1
200,익숙하다,2
201,익숙하고,2
202,익숙하며,2
203,익숙하지 않다,-2
204,익숙하지 않게,-2
205,익숙하지 않은,-2
206,익숙하지 않고,-2
207,익숙하지 않으며,-2
208,익숙안한,-2
209,유연하게,1
210,유연한,1
211,유연하다,2
212,유연하고,2
213,유연하며,2
214,유연하지 않다,-2
215,유연하지 않게,-2
216,유연하지 않은,-2
217,유연하지 않고,-2
218,유연하지 않으며,-2
219,유연안한,-2
220,세련하게,1
221,세련한,1
222,세련하다,2
223,세련하고,2
224,세련하며,2
225,세련하지 않다,-2
226,세련하지 않게,-2
227,세련하지 않은,-2
228,세련하지 않고,-2
229,세련하지 않으며,-2
230,세련안한,-2
231,푹신하게,1
232,푹신한,1
233,푹신하다,2
234,푹신하고,2
235,푹신하며,2
236,푹신하지 않다,-2
237,푹신하지 않게,-2
238,푹신하지 않은,-2
239,푹신하지 않고,-2
240,푹신하지 않으며,-2
241,푹신안한,-2
242,풍부하게,1
243,풍부한,1
244,풍부하다,2
245,풍부하고,2
246,풍부하며,2
247,풍부하지 않다,-2
248,풍부하지 않게,-2
249,풍부하지 않은,-2
250,풍부하지 않고,-2
251,풍부하지 않으며,-2
252,풍부안한,-2
253,맞이하게,1
254,맞이한,1
255,맞이하다,2
256,맞이하고,2
257,맞이하며,2
258,맞이하지 않다,-2
259,맞이하지 않게,-2
260,맞이하지 않은,-2
261,맞이하지 않고,-2
262,맞이하지 않으며,-2
263,맞이안한,-2
264,적절하게,1
265,적절한,1
266,적절하다,2
267,적절하고,2
268,적절하며,2
269,적절하지 않다,-2
270,적절하지 않게,-2
271,적절하지 않은,-2
272,적절하지 않고,-2
273,적절하지 않으며,-2
274,적절안한,-2
275,신선하게,1
276,신선한,1
277,신선하다,2
278,신선하고,2
279,신선하며,2
280,신선하지 않다,-2
281,신선하지 않게,-2
282,신선하지 않은,-2
283,신선하지 않고,-2
284,신선하지 않으며,-2
285,신선안한,-2
286,차분하게,1
287,차분한,1
288,차분하다,2
289,차분하고,2
290,차분하며,2
291,차분하지 않다,-2
292,차분하지 않게,-2
293,차분하지 않은,-2
294,차분하지 않고,-2
295,차분하지 않으며,-2
296,차분안한,-2
297,한적하게,1
298,한적한,1
299,한적하다,2
300,한적하고,2
301,한적하며,2
302,한적하지 않다,-2
303,한적하지 않게,-2
304,한적하지 않은,-2
305,한적하지 않고,-2
306,한적하지 않으며,-2
307,한적안한,-2
308,적합하게,1
309,적합한,1
310,적합하다,2
311,적합하고,2
312,적합하며,2
313,적합하지 않다,-2
314,적합하지 않게,-2
315,적합하지 않은,-2
316,적합하지 않고,-2
317,적합하지 않으며,-2
318,적합안한,-2
319,궁금하게,1
320,궁금한,1
321,궁금하다,2
322,궁금하고,2
323,궁금하며,2
324,궁금하지 않다,-2
325,궁금하지 않게,-2
326,궁금하지 않은,-2
327,궁금하지 않고,-2
328,궁금하지 않으며,-2
329,궁금안한,-2
330,간편하게,1
331,간편한,1
332,간편하다,2
333,간편하고,2
334,간편하며,2
335,간편하지 않다,-2
336,간편하지 않게,-2
337,간편하지 않은,-2
338,간편하지 않고,-2
339,간편하지 않으며,-2
340,간편안한,-2
341,관대하게,1
342,관대한,1
343,관대하다,2
344,관대하고,2
345,관대하며,2
346,관대하지 않다,-2
347,관대하지 않게,-2
348,관대하지 않은,-2
349,관대하지 않고,-2
350,관대하지 않으며,-2
351,관대안한,-2
352,상냥하게,1
353,상냥한,1
354,상냥하다,2
355,상냥하고,2
356,상냥하며,2
357,상냥하지 않다,-2
358,상냥하지 않게,-2
359,상냥하지 않은,-2
360,상냥하지 않고,-2
361,상냥하지 않으며,-2
362,상냥안한,-2
363,시원하게,1
364,시원한,1
365,시원하다,2
366,시원하고,2
367,시원하며,2
368,시원하지 않다,-2
369,시원하지 않게,-2
370,시원하지 않은,-2
371,시원하지 않고,-2
372,시원하지 않으며,-2
373,시원안한,-2
374,진정하게,1
375,진정한,1
376,진정하다,2
377,진정하고,2
378,진정하며,2
379,진정하지 않다,-2
380,진정하지 않게,-2
381,진정하지 않은,-2
382,진정하지 않고,-2
383,진정하지 않으며,-2
384,진정안한,-2
385,상세하게,1
386,상세한,1
387,상세하다,2
388,상세하고,2
389,상세하며,2
390,상세하지 않다,-2
391,상세하지 않게,-2
392,상세하지 않은,-2
393,상세하지 않고,-2
394,상세하지 않으며,-2
395,상세안한,-2
396,용이하게,1
397,용이한,1
398,용이하다,2
399,용이하고,2
400,용이하며,2
401,용이하지 않다,-2
402,용이하지 않게,-2
403,용이하지 않은,-2
404,용이하지 않고,-2
405,용이하지 않으며,-2
406,용이안한,-2
407,느긋하게,1
408,느긋한,1
409,느긋하다,2
410,느긋하고,2
411,느긋하며,2
412,느긋하지 않다,-2
413,느긋하지 않게,-2
414,느긋하지 않은,-2
415,느긋하지 않고,-2
416,느긋하지 않으며,-2
417,느긋안한,-2
418,세세하게,1
419,세세한,1
420,세세하다,2
421,세세하고,2
422,세세하며,2
423,세세하지 않다,-2
424,세세하지 않게,-2
425,세세하지 않은,-2
426,세세하지 않고,-2
427,세세하지 않으며,-2
428,세세안한,-2
429,사소하게,1
430,사소한,1
431,사소하다,2
432,사소하고,2
433,사소하며,2
434,사소하지 않다,-2
435,사소하지 않게,-2
436,사소하지 않은,-2
437,사소하지 않고,-2
438,사소하지 않으며,-2
439,사소안한,-2
440,복잡하게,1
441,복잡한,1
442,복잡하다,2
443,복잡하고,2
444,복잡하며,2
445,복잡하지 않다,-2
446,복잡하지 않게,-2
447,복잡하지 않은,-2
448,복잡하지 않고,-2
449,복잡하지 않으며,-2
450,복잡안한,-2
451,확실하게,1
452,확실한,1
453,확실하다,2
454,확실하고,2
455,확실하며,2
456,확실하지 않다,-2
457,확실하지 않게,-2
458,확실하지 않은,-2
459,확실하지 않고,-2
460,확실하지 않으며,-2
461,확실안한,-2
462,민감하게,1
463,민감한,1
464,민감하다,2
465,민감하고,2
466,민감하며,2
467,민감하지 않다,-2
468,민감하지 않게,-2
469,민감하지 않은,-2
470,민감하지 않고,-2
471,민감하지 않으며,-2
472,민감안한,-2
473,정확하게,1
474,정확한,1
475,정확하다,2
476,정확하고,2
477,정확하며,2
478,정확하지 않다,-2
479,정확하지 않게,-2
480,정확하지 않은,-2
481,정확하지 않고,-2
482,정확하지 않으며,-2
483,정확안한,-2
484,친근하게,1
485,친근한,1
486,친근하다,2
487,친근하고,2
488,친근하며,2
489,친근하지 않다,-2
490,친근하지 않게,-2
491,친근하지 않은,-2
492,친근하지 않고,-2
493,친근하지 않으며,-2
494,친근안한,-2
495,단단하게,1
496,단단한,1
497,단단하다,2
498,단단하고,2
499,단단하며,2
500,단단하지 않다,-2
501,단단하지 않게,-2
502,단단하지 않은,-2
503,단단하지 않고,-2
504,단단하지 않으며,-2
505,단단안한,-2
506,탁월하게,1
507,탁월한,1
508,탁월하다,2
509,탁월하고,2
510,탁월하며,2
511,탁월하지 않다,-2
512,탁월하지 않게,-2
513,탁월하지 않은,-2
514,탁월하지 않고,-2
515,탁월하지 않으며,-2
516,탁월안한,-2
517,다양하게,1
518,다양한,1
519,다양하다,2
520,다양하고,2
521,다양하며,2
522,다양하지 않다,-2
523,다양하지 않게,-2
524,다양하지 않은,-2
525,다양하지 않고,-2
526,다양하지 않으며,-2
527,다양안한,-2
528,딱딱하게,1
529,딱딱한,1
530,딱딱하다,2
531,딱딱하고,2
532,딱딱하며,2
533,딱딱하지 않다,-2
534,딱딱하지 않게,-2
535,딱딱하지 않은,-2
536,딱딱하지 않고,-2
537,딱딱하지 않으며,-2
538,딱딱안한,-2
539,비슷하게,1
540,비슷한,1
541,비슷하다,2
542,비슷하고,2
543,비슷하며,2
544,비슷하지 않다,-2
545,비슷하지 않게,-2
546,비슷하지 않은,-2
547,비슷하지 않고,-2
548,비슷하지 않으며,-2
549,비슷안한,-2
550,유쾌하게,1
551,유쾌한,1
552,유쾌하다,2
553,유쾌하고,2
554,유쾌하며,2
555,유쾌하지 않다,-2
556,유쾌하지 않게,-2
557,유쾌하지 않은,-2
558,유쾌하지 않고,-2
559,유쾌하지 않으며,-2
560,유쾌안한,-2
561,유용하게,1
562,유용한,1
563,유용하다,2
564,유용하고,2
565,유용하며,2
566,유용하지 않다,-2
567,유용하지 않게,-2
568,유용하지 않은,-2
569,유용하지 않고,-2
570,유용하지 않으며,-2
571,유용안한,-2
572,편하게,1
573,편한,1
574,편하다,2
575,편하고,2
576,편하며,2
577,편하지 않다,-2
578,편하지 않게,-2
579,편하지 않은,-2
580,편하지 않고,-2
581,편하지 않으며,-2
582,편안한,-2
583,굉장하게,1
584,굉장한,1
585,굉장하다,2
586,굉장하고,2
587,굉장하며,2
588,굉장하지 않다,-2
589,굉장하지 않게,-2
590,굉장하지 않은,-2
591,굉장하지 않고,-2
592,굉장하지 않으며,-2
593,굉장안한,-2
594,죄송하게,1
595,죄송한,1
596,죄송하다,2
597,죄송하고,2
598,죄송하며,2
599,죄송하지 않다,-2
600,죄송하지 않게,-2
601,죄송하지 않은,-2
602,죄송하지 않고,-2
603,죄송하지 않으며,-2
604,죄송안한,-2
605,귀중하게,1
606,귀중한,1
607,귀중하다,2
608,귀중하고,2
609,귀중하며,2
610,귀중하지 않다,-2
611,귀중하지 않게,-2
612,귀중하지 않은,-2
613,귀중하지 않고,-2
614,귀중하지 않으며,-2
615,귀중안한,-2
616,불쾌하게,1
617,불쾌한,1
618,불쾌하다,2
619,불쾌하고,2
620,불쾌하며,2
621,불쾌하지 않다,-2
622,불쾌하지 않게,-2
623,불쾌하지 않은,-2
624,불쾌하지 않고,-2
625,불쾌하지 않으며,-2
626,불쾌안한,-2
627,강력하게,1
628,강력한,1
629,강력하다,2
630,강력하고,2
631,강력하며,2
632,강력하지 않다,-2
633,강력하지 않게,-2
634,강력하지 않은,-2
635,강력하지 않고,-2
636,강력하지 않으며,-2
637,강력안한,-2
638,빡빡하게,1
639,빡빡한,1
640,빡빡하다,2
641,빡빡하고,2
642,빡빡하며,2
643,빡빡하지 않다,-2
644,빡빡하지 않게,-2
645,빡빡하지 않은,-2
646,빡빡하지 않고,-2
647,빡빡하지 않으며,-2
648,빡빡안한,-2
649,평범하게,1
650,평범한,1
651,평범하다,2
652,평범하고,2
653,평범하며,2
654,평범하지 않다,-2
655,평범하지 않게,-2
656,평범하지 않은,-2
657,평범하지 않고,-2
658,평범하지 않으며,-2
659,평범안한,-2
660,엄격하게,1
661,엄격한,1
662,엄격하다,2
663,엄격하고,2
664,엄격하며,2
665,엄격하지 않다,-2
666,엄격하지 않게,-2
667,엄격하지 않은,-2
668,엄격하지 않고,-2
669,엄격하지 않으며,-2
670,엄격안한,-2
671,이러하게,1
672,이러한,1
673,이러하다,2
674,이러하고,2
675,이러하며,2
676,이러하지 않다,-2
677,이러하지 않게,-2
678,이러하지 않은,-2
679,이러하지 않고,-2
680,이러하지 않으며,-2
681,이러안한,-2
682,번잡하게,1
683,번잡한,1
684,번잡하다,2
685,번잡하고,2
686,번잡하며,2
687,번잡하지 않다,-2
688,번잡하지 않게,-2
689,번잡하지 않은,-2
690,번잡하지 않고,-2
691,번잡하지 않으며,-2
692,번잡안한,-2
693,섬세하게,1
694,섬세한,1
695,섬세하다,2
696,섬세하고,2
697,섬세하며,2
698,섬세하지 않다,-2
699,섬세하지 않게,-2
700,섬세하지 않은,-2
701,섬세하지 않고,-2
702,섬세하지 않으며,-2
703,섬세안한,-2
704,대단하게,1
705,대단한,1
706,대단하다,2
707,대단하고,2
708,대단하며,2
709,대단하지 않다,-2
710,대단하지 않게,-2
711,대단하지 않은,-2
712,대단하지 않고,-2
713,대단하지 않으며,-2
714,대단안한,-2
715,능숙하게,1
716,능숙한,1
717,능숙하다,2
718,능숙하고,2
719,능숙하며,2
720,능숙하지 않다,-2
721,능숙하지 않게,-2
722,능숙하지 않은,-2
723,능숙하지 않고,-2
724,능숙하지 않으며,-2
725,능숙안한,-2
726,신속하게,1
727,신속한,1
728,신속하다,2
729,신속하고,2
730,신속하며,2
731,신속하지 않다,-2
732,신속하지 않게,-2
733,신속하지 않은,-2
734,신속하지 않고,-2
735,신속하지 않으며,-2
736,신속안한,-2
737,예민하게,1
738,예민한,1
739,예민하다,2
740,예민하고,2
741,예민하며,2
742,예민하지 않다,-2
743,예민하지 않게,-2
744,예민하지 않은,-2
745,예민하지 않고,-2
746,예민하지 않으며,-2
747,예민안한,-2
748,달콤하게,1
749,달콤한,1
750,달콤하다,2
751,달콤하고,2
752,달콤하며,2
753,달콤하지 않다,-2
754,달콤하지 않게,-2
755,달콤하지 않은,-2
756,달콤하지 않고,-2
757,달콤하지 않으며,-2
758,달콤안한,-2
759,진지하게,1
760,진지한,1
761,진지하다,2
762,진지하고,2
763,진지하며,2
764,진지하지 않다,-2
765,진지하지 않게,-2
766,진지하지 않은,-2
767,진지하지 않고,-2
768,진지하지 않으며,-2
769,진지안한,-2
770,우아하게,1
771,우아한,1
772,우아하다,2
773,우아하고,2
774,우아하며,2
775,우아하지 않다,-2
776,우아하지 않게,-2
777,우아하지 않은,-2
778,우아하지 않고,-2
779,우아하지 않으며,-2
780,우아안한,-2
781,지저분하게,1
782,지저분한,1
783,지저분하다,2
784,지저분하고,2
785,지저분하며,2
786,지저분하지 않다,-2
787,지저분하지 않게,-2
788,지저분하지 않은,-2
789,지저분하지 않고,-2
790,지저분하지 않으며,-2
791,지저분안한,-2
792,화려하게,1
793,화려한,1
794,화려하다,2
795,화려하고,2
796,화려하며,2
797,화려하지 않다,-2
798,화려하지 않게,-2
799,화려하지 않은,-2
800,화려하지 않고,-2
801,화려하지 않으며,-2
802,화려안한,-2
803,답답하게,1
804,답답한,1
805,답답하다,2
806,답답하고,2
807,답답하며,2
808,답답하지 않다,-2
809,답답하지 않게,-2
810,답답하지 않은,-2
811,답답하지 않고,-2
812,답답하지 않으며,-2
813,답답안한,-2
814,즐비하게,1
815,즐비한,1
816,즐비하다,2
817,즐비하고,2
818,즐비하며,2
819,즐비하지 않다,-2
820,즐비하지 않게,-2
821,즐비하지 않은,-2
822,즐비하지 않고,-2
823,즐비하지 않으며,-2
824,즐비안한,-2
825,수월하게,1
826,수월한,1
827,수월하다,2
828,수월하고,2
829,수월하며,2
830,수월하지 않다,-2
831,수월하지 않게,-2
832,수월하지 않은,-2
833,수월하지 않고,-2
834,수월하지 않으며,-2
835,수월안한,-2
836,특별하게,1
837,특별한,1
838,특별하다,2
839,특별하고,2
840,특별하며,2
841,특별하지 않다,-2
842,특별하지 않게,-2
843,특별하지 않은,-2
844,특별하지 않고,-2
845,특별하지 않으며,-2
846,특별안한,-2
847,끔찍하게,1
848,끔찍한,1
849,끔찍하다,2
850,끔찍하고,2
851,끔찍하며,2
852,끔찍하지 않다,-2
853,끔찍하지 않게,-2
854,끔찍하지 않은,-2
855,끔찍하지 않고,-2
856,끔찍하지 않으며,-2
857,끔찍안한,-2
858,상쾌하게,1
859,상쾌한,1
860,상쾌하다,2
861,상쾌하고,2
862,상쾌하며,2
863,상쾌하지 않다,-2
864,상쾌하지 않게,-2
865,상쾌하지 않은,-2
866,상쾌하지 않고,-2
867,상쾌하지 않으며,-2
868,상쾌안한,-2
869,소박하게,1
870,소박한,1
871,소박하다,2
872,소박하고,2
873,소박하며,2
874,소박하지 않다,-2
875,소박하지 않게,-2
876,소박하지 않은,-2
877,소박하지 않고,-2
878,소박하지 않으며,-2
879,소박안한,-2
880,강하게,1
881,강한,1
882,강하다,2
883,강하고,2
884,강하며,2
885,강하지 않다,-2
886,강하지 않게,-2
887,강하지 않은,-2
888,강하지 않고,-2
889,강하지 않으며,-2
890,강안한,-2
891,어색하게,1
892,어색한,1
893,어색하다,2
894,어색하고,2
895,어색하며,2
896,어색하지 않다,-2
897,어색하지 않게,-2
898,어색하지 않은,-2
899,어색하지 않고,-2
900,어색하지 않으며,-2
901,어색안한,-2
902,온화하게,1
903,온화한,1
904,온화하다,2
905,온화하고,2
906,온화하며,2
907,온화하지 않다,-2
908,온화하지 않게,-2
909,온화하지 않은,-2
910,온화하지 않고,-2
911,온화하지 않으며,-2
912,온화안한,-2
913,유창하게,1
914,유창한,1
915,유창하다,2
916,유창하고,2
917,유창하며,2
918,유창하지 않다,-2
919,유창하지 않게,-2
920,유창하지 않은,-2
921,유창하지 않고,-2
922,유창하지 않으며,-2
923,유창안한,-2
924,지루하게,1
925,지루한,1
926,지루하다,2
927,지루하고,2
928,지루하며,2
929,지루하지 않다,-2
930,지루하지 않게,-2
931,지루하지 않은,-2
932,지루하지 않고,-2
933,지루하지 않으며,-2
934,지루안한,-2
935,번거하게,1
936,번거한,1
937,번거하다,2
938,번거하고,2
939,번거하며,2
940,번거하지 않다,-2
941,번거하지 않게,-2
942,번거하지 않은,-2
943,번거하지 않고,-2
944,번거하지 않으며,-2
945,번거안한,-2
946,확고하게,1
947,확고한,1
948,확고하다,2
949,확고하고,2
950,확고하며,2
951,확고하지 않다,-2
952,확고하지 않게,-2
953,확고하지 않은,-2
954,확고하지 않고,-2
955,확고하지 않으며,-2
956,확고안한,-2
957,독특하게,1
958,독특한,1
959,독특하다,2
960,독특하고,2
961,독특하며,2
962,독특하지 않다,-2
963,독특하지 않게,-2
964,독특하지 않은,-2
965,독특하지 않고,-2
966,독특하지 않으며,-2
967,독특안한,-2
968,견고하게,1
969,견고한,1
970,견고하다,2
971,견고하고,2
972,견고하며,2
973,견고하지 않다,-2
974,견고하지 않게,-2
975,견고하지 않은,-2
976,견고하지 않고,-2
977,견고하지 않으며,-2
978,견고안한,-2
979,어수선하게,1
980,어수선한,1
981,어수선하다,2
982,어수선하고,2
983,어수선하며,2
984,어수선하지 않다,-2
985,어수선하지 않게,-2
986,어수선하지 않은,-2
987,어수선하지 않고,-2
988,어수선하지 않으며,-2
989,어수선안한,-2
990,정교하게,1
991,정교한,1
992,정교하다,2
993,정교하고,2
994,정교하며,2
995,정교하지 않다,-2
996,정교하지 않게,-2
997,정교하지 않은,-2
998,정교하지 않고,-2
999,정교하지 않으며,-2
1000,정교안한,-2
1001,소중하게,1
1002,소중한,1
1003,소중하다,2
1004,소중하고,2
1005,소중하며,2
1006,소중하지 않다,-2
1007,소중하지 않게,-2
1008,소중하지 않은,-2
1009,소중하지 않고,-2
1010,소중하지 않으며,-2
1011,소중안한,-2
1012,아담하게,1
1013,아담한,1
1014,아담하다,2
1015,아담하고,2
1016,아담하며,2
1017,아담하지 않다,-2
1018,아담하지 않게,-2
1019,아담하지 않은,-2
1020,아담하지 않고,-2
1021,아담하지 않으며,-2
1022,아담안한,-2
1023,솔직하게,1
1024,솔직한,1
1025,솔직하다,2
1026,솔직하고,2
1027,솔직하며,2
1028,솔직하지 않다,-2
1029,솔직하지 않게,-2
1030,솔직하지 않은,-2
1031,솔직하지 않고,-2
1032,솔직하지 않으며,-2
1033,솔직안한,-2
1034,심각하게,1
1035,심각한,1
1036,심각하다,2
1037,심각하고,2
1038,심각하며,2
1039,심각하지 않다,-2
1040,심각하지 않게,-2
1041,심각하지 않은,-2
1042,심각하지 않고,-2
1043,심각하지 않으며,-2
1044,심각안한,-2
1045,간결하게,1
1046,간결한,1
1047,간결하다,2
1048,간결하고,2
1049,간결하며,2
1050,간결하지 않다,-2
1051,간결하지 않게,-2
1052,간결하지 않은,-2
1053,간결하지 않고,-2
1054,간결하지 않으며,-2
1055,간결안한,-2
1056,웬만하게,1
1057,웬만한,1
1058,웬만하다,2
1059,웬만하고,2
1060,웬만하며,2
1061,웬만하지 않다,-2
1062,웬만하지 않게,-2
1063,웬만하지 않은,-2
1064,웬만하지 않고,-2
1065,웬만하지 않으며,-2
1066,웬만안한,-2
1067,평평하게,1
1068,평평한,1
1069,평평하다,2
1070,평평하고,2
