,label,score
3045,순진하지 않으며,-2
3046,순진안한,-2
3047,공손하게,1
3048,공손한,1
3049,공손하다,2
3050,공손하고,2
3051,공손하며,2
3052,공손하지 않다,-2
3053,공손하지 않게,-2
3054,공손하지 않은,-2
3055,공손하지 않고,-2
3056,공손하지 않으며,-2
3057,공손안한,-2
3058,합리하게,1
3059,합리한,1
3060,합리하다,2
3061,합리하고,2
3062,합리하며,2
3063,합리하지 않다,-2
3064,합리하지 않게,-2
3065,합리하지 않은,-2
3066,합리하지 않고,-2
3067,합리하지 않으며,-2
3068,합리안한,-2
3069,험난하게,1
3070,험난한,1
3071,험난하다,2
3072,험난하고,2
3073,험난하며,2
3074,험난하지 않다,-2
3075,험난하지 않게,-2
3076,험난하지 않은,-2
3077,험난하지 않고,-2
3078,험난하지 않으며,-2
3079,험난안한,-2
3080,명백하게,1
3081,명백한,1
3082,명백하다,2
3083,명백하고,2
3084,명백하며,2
3085,명백하지 않다,-2
3086,명백하지 않게,-2
3087,명백하지 않은,-2
3088,명백하지 않고,-2
3089,명백하지 않으며,-2
3090,명백안한,-2
3091,완만하게,1
3092,완만한,1
3093,완만하다,2
3094,완만하고,2
3095,완만하며,2
3096,완만하지 않다,-2
3097,완만하지 않게,-2
3098,완만하지 않은,-2
3099,완만하지 않고,-2
3100,완만하지 않으며,-2
3101,완만안한,-2
3102,호화하게,1
3103,호화한,1
3104,호화하다,2
3105,호화하고,2
3106,호화하며,2
3107,호화하지 않다,-2
3108,호화하지 않게,-2
3109,호화하지 않은,-2
3110,호화하지 않고,-2
3111,호화하지 않으며,-2
3112,호화안한,-2
3113,요긴하게,1
3114,요긴한,1
3115,요긴하다,2
3116,요긴하고,2
3117,요긴하며,2
3118,요긴하지 않다,-2
3119,요긴하지 않게,-2
3120,요긴하지 않은,-2
3121,요긴하지 않고,-2
3122,요긴하지 않으며,-2
3123,요긴안한,-2
3124,간절하게,1
3125,간절한,1
3126,간절하다,2
3127,간절하고,2
3128,간절하며,2
3129,간절하지 않다,-2
3130,간절하지 않게,-2
3131,간절하지 않은,-2
3132,간절하지 않고,-2
3133,간절하지 않으며,-2
3134,간절안한,-2
3135,공허하게,1
3136,공허한,1
3137,공허하다,2
3138,공허하고,2
3139,공허하며,2
3140,공허하지 않다,-2
3141,공허하지 않게,-2
3142,공허하지 않은,-2
3143,공허하지 않고,-2
3144,공허하지 않으며,-2
3145,공허안한,-2
3146,정당하게,1
3147,정당한,1
3148,정당하다,2
3149,정당하고,2
3150,정당하며,2
3151,정당하지 않다,-2
3152,정당하지 않게,-2
3153,정당하지 않은,-2
3154,정당하지 않고,-2
3155,정당하지 않으며,-2
3156,정당안한,-2
3157,명쾌하게,1
3158,명쾌한,1
3159,명쾌하다,2
3160,명쾌하고,2
3161,명쾌하며,2
3162,명쾌하지 않다,-2
3163,명쾌하지 않게,-2
3164,명쾌하지 않은,-2
3165,명쾌하지 않고,-2
3166,명쾌하지 않으며,-2
3167,명쾌안한,-2
3168,아름하게,1
3169,아름한,1
3170,아름하다,2
3171,아름하고,2
3172,아름하며,2
3173,아름하지 않다,-2
3174,아름하지 않게,-2
3175,아름하지 않은,-2
3176,아름하지 않고,-2
3177,아름하지 않으며,-2
3178,아름안한,-2
3179,수상하게,1
3180,수상한,1
3181,수상하다,2
3182,수상하고,2
3183,수상하며,2
3184,수상하지 않다,-2
3185,수상하지 않게,-2
3186,수상하지 않은,-2
3187,수상하지 않고,-2
3188,수상하지 않으며,-2
3189,수상안한,-2
3190,뻔뻔하게,1
3191,뻔뻔한,1
3192,뻔뻔하다,2
3193,뻔뻔하고,2
3194,뻔뻔하며,2
3195,뻔뻔하지 않다,-2
3196,뻔뻔하지 않게,-2
3197,뻔뻔하지 않은,-2
3198,뻔뻔하지 않고,-2
3199,뻔뻔하지 않으며,-2
3200,뻔뻔안한,-2
3201,괜하게,1
3202,괜한,1
3203,괜하다,2
3204,괜하고,2
3205,괜하며,2
3206,괜하지 않다,-2
3207,괜하지 않게,-2
3208,괜하지 않은,-2
3209,괜하지 않고,-2
3210,괜하지 않으며,-2
3211,괜안한,-2
3212,부적절하게,1
3213,부적절한,1
3214,부적절하다,2
3215,부적절하고,2
3216,부적절하며,2
3217,부적절하지 않다,-2
3218,부적절하지 않게,-2
3219,부적절하지 않은,-2
3220,부적절하지 않고,-2
3221,부적절하지 않으며,-2
3222,부적절안한,-2
3223,큼지막하게,1
3224,큼지막한,1
3225,큼지막하다,2
3226,큼지막하고,2
3227,큼지막하며,2
3228,큼지막하지 않다,-2
3229,큼지막하지 않게,-2
3230,큼지막하지 않은,-2
3231,큼지막하지 않고,-2
3232,큼지막하지 않으며,-2
3233,큼지막안한,-2
3234,과하게,1
3235,과한,1
3236,과하다,2
3237,과하고,2
3238,과하며,2
3239,과하지 않다,-2
3240,과하지 않게,-2
3241,과하지 않은,-2
3242,과하지 않고,-2
3243,과하지 않으며,-2
3244,과안한,-2
3245,장황하게,1
3246,장황한,1
3247,장황하다,2
3248,장황하고,2
3249,장황하며,2
3250,장황하지 않다,-2
3251,장황하지 않게,-2
3252,장황하지 않은,-2
3253,장황하지 않고,-2
3254,장황하지 않으며,-2
3255,장황안한,-2
3256,길쭉하게,1
3257,길쭉한,1
3258,길쭉하다,2
3259,길쭉하고,2
3260,길쭉하며,2
3261,길쭉하지 않다,-2
3262,길쭉하지 않게,-2
3263,길쭉하지 않은,-2
3264,길쭉하지 않고,-2
3265,길쭉하지 않으며,-2
3266,길쭉안한,-2
3267,산란하게,1
3268,산란한,1
3269,산란하다,2
3270,산란하고,2
3271,산란하며,2
3272,산란하지 않다,-2
3273,산란하지 않게,-2
3274,산란하지 않은,-2
3275,산란하지 않고,-2
3276,산란하지 않으며,-2
3277,산란안한,-2
3278,청초하게,1
3279,청초한,1
3280,청초하다,2
3281,청초하고,2
3282,청초하며,2
3283,청초하지 않다,-2
3284,청초하지 않게,-2
3285,청초하지 않은,-2
3286,청초하지 않고,-2
3287,청초하지 않으며,-2
3288,청초안한,-2
3289,유순하게,1
3290,유순한,1
3291,유순하다,2
3292,유순하고,2
3293,유순하며,2
3294,유순하지 않다,-2
3295,유순하지 않게,-2
3296,유순하지 않은,-2
3297,유순하지 않고,-2
3298,유순하지 않으며,-2
3299,유순안한,-2
3300,화사하게,1
3301,화사한,1
3302,화사하다,2
3303,화사하고,2
3304,화사하며,2
3305,화사하지 않다,-2
3306,화사하지 않게,-2
3307,화사하지 않은,-2
3308,화사하지 않고,-2
3309,화사하지 않으며,-2
3310,화사안한,-2
3311,고귀하게,1
3312,고귀한,1
3313,고귀하다,2
3314,고귀하고,2
3315,고귀하며,2
3316,고귀하지 않다,-2
3317,고귀하지 않게,-2
3318,고귀하지 않은,-2
3319,고귀하지 않고,-2
3320,고귀하지 않으며,-2
3321,고귀안한,-2
3322,무방하게,1
3323,무방한,1
3324,무방하다,2
3325,무방하고,2
3326,무방하며,2
3327,무방하지 않다,-2
3328,무방하지 않게,-2
3329,무방하지 않은,-2
3330,무방하지 않고,-2
3331,무방하지 않으며,-2
3332,무방안한,-2
3333,해박하게,1
3334,해박한,1
3335,해박하다,2
3336,해박하고,2
3337,해박하며,2
3338,해박하지 않다,-2
3339,해박하지 않게,-2
3340,해박하지 않은,-2
3341,해박하지 않고,-2
3342,해박하지 않으며,-2
3343,해박안한,-2
3344,어리둥절하게,1
3345,어리둥절한,1
3346,어리둥절하다,2
3347,어리둥절하고,2
3348,어리둥절하며,2
3349,어리둥절하지 않다,-2
3350,어리둥절하지 않게,-2
3351,어리둥절하지 않은,-2
3352,어리둥절하지 않고,-2
3353,어리둥절하지 않으며,-2
3354,어리둥절안한,-2
3355,불쌍하게,1
3356,불쌍한,1
3357,불쌍하다,2
3358,불쌍하고,2
3359,불쌍하며,2
3360,불쌍하지 않다,-2
3361,불쌍하지 않게,-2
3362,불쌍하지 않은,-2
3363,불쌍하지 않고,-2
3364,불쌍하지 않으며,-2
3365,불쌍안한,-2
3366,일관하게,1
3367,일관한,1
3368,일관하다,2
3369,일관하고,2
3370,일관하며,2
3371,일관하지 않다,-2
3372,일관하지 않게,-2
3373,일관하지 않은,-2
3374,일관하지 않고,-2
3375,일관하지 않으며,-2
3376,일관안한,-2
3377,질퍽하게,1
3378,질퍽한,1
3379,질퍽하다,2
3380,질퍽하고,2
3381,질퍽하며,2
3382,질퍽하지 않다,-2
3383,질퍽하지 않게,-2
3384,질퍽하지 않은,-2
3385,질퍽하지 않고,-2
3386,질퍽하지 않으며,-2
3387,질퍽안한,-2
3388,왕성하게,1
3389,왕성한,1
3390,왕성하다,2
3391,왕성하고,2
3392,왕성하며,2
3393,왕성하지 않다,-2
3394,왕성하지 않게,-2
3395,왕성하지 않은,-2
3396,왕성하지 않고,-2
3397,왕성하지 않으며,-2
3398,왕성안한,-2
3399,강인하게,1
3400,강인한,1
3401,강인하다,2
3402,강인하고,2
3403,강인하며,2
3404,강인하지 않다,-2
3405,강인하지 않게,-2
3406,강인하지 않은,-2
3407,강인하지 않고,-2
3408,강인하지 않으며,-2
3409,강인안한,-2
3410,숭고하게,1
3411,숭고한,1
3412,숭고하다,2
3413,숭고하고,2
3414,숭고하며,2
3415,숭고하지 않다,-2
3416,숭고하지 않게,-2
3417,숭고하지 않은,-2
3418,숭고하지 않고,-2
3419,숭고하지 않으며,-2
3420,숭고안한,-2
3421,으슥하게,1
3422,으슥한,1
3423,으슥하다,2
3424,으슥하고,2
3425,으슥하며,2
3426,으슥하지 않다,-2
3427,으슥하지 않게,-2
3428,으슥하지 않은,-2
3429,으슥하지 않고,-2
3430,으슥하지 않으며,-2
3431,으슥안한,-2
3432,어두컴컴하게,1
3433,어두컴컴한,1
3434,어두컴컴하다,2
3435,어두컴컴하고,2
3436,어두컴컴하며,2
3437,어두컴컴하지 않다,-2
3438,어두컴컴하지 않게,-2
3439,어두컴컴하지 않은,-2
3440,어두컴컴하지 않고,-2
3441,어두컴컴하지 않으며,-2
3442,어두컴컴안한,-2
3443,불과하게,1
3444,불과한,1
3445,불과하다,2
3446,불과하고,2
3447,불과하며,2
3448,불과하지 않다,-2
3449,불과하지 않게,-2
3450,불과하지 않은,-2
3451,불과하지 않고,-2
3452,불과하지 않으며,-2
3453,불과안한,-2
3454,정숙하게,1
3455,정숙한,1
3456,정숙하다,2
3457,정숙하고,2
3458,정숙하며,2
3459,정숙하지 않다,-2
3460,정숙하지 않게,-2
3461,정숙하지 않은,-2
3462,정숙하지 않고,-2
3463,정숙하지 않으며,-2
3464,정숙안한,-2
3465,역력하게,1
3466,역력한,1
3467,역력하다,2
3468,역력하고,2
3469,역력하며,2
3470,역력하지 않다,-2
3471,역력하지 않게,-2
3472,역력하지 않은,-2
3473,역력하지 않고,-2
3474,역력하지 않으며,-2
3475,역력안한,-2
3476,추악하게,1
3477,추악한,1
3478,추악하다,2
3479,추악하고,2
3480,추악하며,2
3481,추악하지 않다,-2
3482,추악하지 않게,-2
3483,추악하지 않은,-2
3484,추악하지 않고,-2
3485,추악하지 않으며,-2
3486,추악안한,-2
3487,침침하게,1
3488,침침한,1
3489,침침하다,2
3490,침침하고,2
3491,침침하며,2
3492,침침하지 않다,-2
3493,침침하지 않게,-2
3494,침침하지 않은,-2
3495,침침하지 않고,-2
3496,침침하지 않으며,-2
3497,침침안한,-2
3498,풍족하게,1
3499,풍족한,1
3500,풍족하다,2
3501,풍족하고,2
3502,풍족하며,2
3503,풍족하지 않다,-2
3504,풍족하지 않게,-2
3505,풍족하지 않은,-2
3506,풍족하지 않고,-2
3507,풍족하지 않으며,-2
3508,풍족안한,-2
3509,시끌시끌하게,1
3510,시끌시끌한,1
3511,시끌시끌하다,2
3512,시끌시끌하고,2
3513,시끌시끌하며,2
3514,시끌시끌하지 않다,-2
3515,시끌시끌하지 않게,-2
3516,시끌시끌하지 않은,-2
3517,시끌시끌하지 않고,-2
3518,시끌시끌하지 않으며,-2
3519,시끌시끌안한,-2
3520,걸리적하게,1
3521,걸리적한,1
3522,걸리적하다,2
3523,걸리적하고,2
3524,걸리적하며,2
3525,걸리적하지 않다,-2
3526,걸리적하지 않게,-2
3527,걸리적하지 않은,-2
3528,걸리적하지 않고,-2
3529,걸리적하지 않으며,-2
3530,걸리적안한,-2
3531,온전하게,1
3532,온전한,1
3533,온전하다,2
3534,온전하고,2
3535,온전하며,2
3536,온전하지 않다,-2
3537,온전하지 않게,-2
3538,온전하지 않은,-2
3539,온전하지 않고,-2
3540,온전하지 않으며,-2
3541,온전안한,-2
3542,원만하게,1
3543,원만한,1
3544,원만하다,2
3545,원만하고,2
3546,원만하며,2
3547,원만하지 않다,-2
3548,원만하지 않게,-2
3549,원만하지 않은,-2
3550,원만하지 않고,-2
3551,원만하지 않으며,-2
3552,원만안한,-2
3553,급격하게,1
3554,급격한,1
3555,급격하다,2
3556,급격하고,2
3557,급격하며,2
3558,급격하지 않다,-2
3559,급격하지 않게,-2
3560,급격하지 않은,-2
3561,급격하지 않고,-2
3562,급격하지 않으며,-2
3563,급격안한,-2
3564,선명하게,1
3565,선명한,1
3566,선명하다,2
3567,선명하고,2
3568,선명하며,2
3569,선명하지 않다,-2
3570,선명하지 않게,-2
3571,선명하지 않은,-2
3572,선명하지 않고,-2
3573,선명하지 않으며,-2
3574,선명안한,-2
3575,끈끈하게,1
3576,끈끈한,1
3577,끈끈하다,2
3578,끈끈하고,2
3579,끈끈하며,2
3580,끈끈하지 않다,-2
3581,끈끈하지 않게,-2
3582,끈끈하지 않은,-2
3583,끈끈하지 않고,-2
3584,끈끈하지 않으며,-2
3585,끈끈안한,-2
3586,막막하게,1
3587,막막한,1
3588,막막하다,2
3589,막막하고,2
3590,막막하며,2
3591,막막하지 않다,-2
3592,막막하지 않게,-2
3593,막막하지 않은,-2
3594,막막하지 않고,-2
3595,막막하지 않으며,-2
3596,막막안한,-2
3597,소심하게,1
3598,소심한,1
3599,소심하다,2
3600,소심하고,2
3601,소심하며,2
3602,소심하지 않다,-2
3603,소심하지 않게,-2
3604,소심하지 않은,-2
3605,소심하지 않고,-2
3606,소심하지 않으며,-2
3607,소심안한,-2
3608,고단하게,1
3609,고단한,1
3610,고단하다,2
3611,고단하고,2
3612,고단하며,2
3613,고단하지 않다,-2
3614,고단하지 않게,-2
3615,고단하지 않은,-2
3616,고단하지 않고,-2
3617,고단하지 않으며,-2
3618,고단안한,-2
3619,자명하게,1
3620,자명한,1
3621,자명하다,2
3622,자명하고,2
3623,자명하며,2
3624,자명하지 않다,-2
3625,자명하지 않게,-2
3626,자명하지 않은,-2
3627,자명하지 않고,-2
3628,자명하지 않으며,-2
3629,자명안한,-2
3630,촉촉하게,1
3631,촉촉한,1
3632,촉촉하다,2
3633,촉촉하고,2
3634,촉촉하며,2
3635,촉촉하지 않다,-2
3636,촉촉하지 않게,-2
3637,촉촉하지 않은,-2
3638,촉촉하지 않고,-2
3639,촉촉하지 않으며,-2
3640,촉촉안한,-2
3641,음울하게,1
3642,음울한,1
3643,음울하다,2
3644,음울하고,2
3645,음울하며,2
3646,음울하지 않다,-2
3647,음울하지 않게,-2
3648,음울하지 않은,-2
3649,음울하지 않고,-2
3650,음울하지 않으며,-2
3651,음울안한,-2
3652,만만하게,1
3653,만만한,1
3654,만만하다,2
3655,만만하고,2
3656,만만하며,2
3657,만만하지 않다,-2
3658,만만하지 않게,-2
3659,만만하지 않은,-2
3660,만만하지 않고,-2
3661,만만하지 않으며,-2
3662,만만안한,-2
3663,만발하게,1
3664,만발한,1
3665,만발하다,2
3666,만발하고,2
3667,만발하며,2
3668,만발하지 않다,-2
3669,만발하지 않게,-2
3670,만발하지 않은,-2
3671,만발하지 않고,-2
3672,만발하지 않으며,-2
3673,만발안한,-2
3674,널널하게,1
3675,널널한,1
3676,널널하다,2
3677,널널하고,2
3678,널널하며,2
3679,널널하지 않다,-2
3680,널널하지 않게,-2
3681,널널하지 않은,-2
3682,널널하지 않고,-2
3683,널널하지 않으며,-2
3684,널널안한,-2
3685,경쾌하게,1
3686,경쾌한,1
3687,경쾌하다,2
3688,경쾌하고,2
3689,경쾌하며,2
3690,경쾌하지 않다,-2
3691,경쾌하지 않게,-2
3692,경쾌하지 않은,-2
3693,경쾌하지 않고,-2
3694,경쾌하지 않으며,-2
3695,경쾌안한,-2
3696,방대하게,1
3697,방대한,1
3698,방대하다,2
3699,방대하고,2
3700,방대하며,2
3701,방대하지 않다,-2
3702,방대하지 않게,-2
3703,방대하지 않은,-2
3704,방대하지 않고,-2
3705,방대하지 않으며,-2
3706,방대안한,-2
3707,위태하게,1
3708,위태한,1
3709,위태하다,2
3710,위태하고,2
3711,위태하며,2
3712,위태하지 않다,-2
3713,위태하지 않게,-2
3714,위태하지 않은,-2
3715,위태하지 않고,-2
3716,위태하지 않으며,-2
3717,위태안한,-2
3718,어지간하게,1
3719,어지간한,1
3720,어지간하다,2
3721,어지간하고,2
3722,어지간하며,2
3723,어지간하지 않다,-2
3724,어지간하지 않게,-2
3725,어지간하지 않은,-2
3726,어지간하지 않고,-2
3727,어지간하지 않으며,-2
3728,어지간안한,-2
3729,한산하게,1
3730,한산한,1
3731,한산하다,2
3732,한산하고,2
3733,한산하며,2
3734,한산하지 않다,-2
3735,한산하지 않게,-2
3736,한산하지 않은,-2
3737,한산하지 않고,-2
3738,한산하지 않으며,-2
3739,한산안한,-2
3740,적확하게,1
3741,적확한,1
3742,적확하다,2
3743,적확하고,2
3744,적확하며,2
3745,적확하지 않다,-2
3746,적확하지 않게,-2
3747,적확하지 않은,-2
3748,적확하지 않고,-2
3749,적확하지 않으며,-2
3750,적확안한,-2
3751,절실하게,1
3752,절실한,1
3753,절실하다,2
3754,절실하고,2
3755,절실하며,2
3756,절실하지 않다,-2
3757,절실하지 않게,-2
3758,절실하지 않은,-2
3759,절실하지 않고,-2
3760,절실하지 않으며,-2
3761,절실안한,-2
3762,무색하게,1
3763,무색한,1
3764,무색하다,2
3765,무색하고,2
3766,무색하며,2
3767,무색하지 않다,-2
3768,무색하지 않게,-2
3769,무색하지 않은,-2
3770,무색하지 않고,-2
3771,무색하지 않으며,-2
3772,무색안한,-2
3773,꾸준하게,1
3774,꾸준한,1
3775,꾸준하다,2
3776,꾸준하고,2
3777,꾸준하며,2
3778,꾸준하지 않다,-2
3779,꾸준하지 않게,-2
3780,꾸준하지 않은,-2
3781,꾸준하지 않고,-2
3782,꾸준하지 않으며,-2
3783,꾸준안한,-2
3784,뚱뚱하게,1
3785,뚱뚱한,1
3786,뚱뚱하다,2
3787,뚱뚱하고,2
3788,뚱뚱하며,2
3789,뚱뚱하지 않다,-2
3790,뚱뚱하지 않게,-2
3791,뚱뚱하지 않은,-2
3792,뚱뚱하지 않고,-2
3793,뚱뚱하지 않으며,-2
3794,뚱뚱안한,-2
3795,매끈하게,1
3796,매끈한,1
3797,매끈하다,2
3798,매끈하고,2
3799,매끈하며,2
3800,매끈하지 않다,-2
3801,매끈하지 않게,-2
3802,매끈하지 않은,-2
3803,매끈하지 않고,-2
3804,매끈하지 않으며,-2
3805,매끈안한,-2
3806,음침하게,1
3807,음침한,1
3808,음침하다,2
3809,음침하고,2
3810,음침하며,2
3811,음침하지 않다,-2
3812,음침하지 않게,-2
3813,음침하지 않은,-2
3814,음침하지 않고,-2
3815,음침하지 않으며,-2
3816,음침안한,-2
3817,은근하게,1
3818,은근한,1
3819,은근하다,2
3820,은근하고,2
3821,은근하며,2
3822,은근하지 않다,-2
3823,은근하지 않게,-2
3824,은근하지 않은,-2
3825,은근하지 않고,-2
3826,은근하지 않으며,-2
3827,은근안한,-2
3828,현저하게,1
3829,현저한,1
3830,현저하다,2
3831,현저하고,2
3832,현저하며,2
3833,현저하지 않다,-2
3834,현저하지 않게,-2
3835,현저하지 않은,-2
3836,현저하지 않고,-2
3837,현저하지 않으며,-2
3838,현저안한,-2
3839,무관하게,1
3840,무관한,1
3841,무관하다,2
3842,무관하고,2
3843,무관하며,2
3844,무관하지 않다,-2
3845,무관하지 않게,-2
3846,무관하지 않은,-2
3847,무관하지 않고,-2
3848,무관하지 않으며,-2
3849,무관안한,-2
3850,시급하게,1
3851,시급한,1
3852,시급하다,2
3853,시급하고,2
3854,시급하며,2
3855,시급하지 않다,-2
3856,시급하지 않게,-2
3857,시급하지 않은,-2
3858,시급하지 않고,-2
3859,시급하지 않으며,-2
3860,시급안한,-2
3861,진진하게,1
3862,진진한,1
3863,진진하다,2
3864,진진하고,2
3865,진진하며,2
3866,진진하지 않다,-2
3867,진진하지 않게,-2
3868,진진하지 않은,-2
3869,진진하지 않고,-2
3870,진진하지 않으며,-2
3871,진진안한,-2
3872,난잡하게,1
3873,난잡한,1
3874,난잡하다,2
3875,난잡하고,2
3876,난잡하며,2
3877,난잡하지 않다,-2
3878,난잡하지 않게,-2
3879,난잡하지 않은,-2
3880,난잡하지 않고,-2
3881,난잡하지 않으며,-2
3882,난잡안한,-2
3883,두근하게,1
3884,두근한,1
3885,두근하다,2
3886,두근하고,2
3887,두근하며,2
3888,두근하지 않다,-2
3889,두근하지 않게,-2
3890,두근하지 않은,-2
3891,두근하지 않고,-2
3892,두근하지 않으며,-2
3893,두근안한,-2
3894,뻐근하게,1
3895,뻐근한,1
3896,뻐근하다,2
3897,뻐근하고,2
3898,뻐근하며,2
3899,뻐근하지 않다,-2
3900,뻐근하지 않게,-2
3901,뻐근하지 않은,-2
3902,뻐근하지 않고,-2
3903,뻐근하지 않으며,-2
3904,뻐근안한,-2
3905,가열하게,1
3906,가열한,1
3907,가열하다,2
3908,가열하고,2
3909,가열하며,2
3910,가열하지 않다,-2
3911,가열하지 않게,-2
3912,가열하지 않은,-2
3913,가열하지 않고,-2
3914,가열하지 않으며,-2
3915,가열안한,-2
3916,냉정하게,1
3917,냉정한,1
3918,냉정하다,2
3919,냉정하고,2
3920,냉정하며,2
3921,냉정하지 않다,-2
3922,냉정하지 않게,-2
3923,냉정하지 않은,-2
3924,냉정하지 않고,-2
3925,냉정하지 않으며,-2
3926,냉정안한,-2
3927,애틋하게,1
3928,애틋한,1
3929,애틋하다,2
3930,애틋하고,2
3931,애틋하며,2
3932,애틋하지 않다,-2
3933,애틋하지 않게,-2
3934,애틋하지 않은,-2
3935,애틋하지 않고,-2
3936,애틋하지 않으며,-2
3937,애틋안한,-2
3938,흐뭇하게,1
3939,흐뭇한,1
3940,흐뭇하다,2
3941,흐뭇하고,2
3942,흐뭇하며,2
3943,흐뭇하지 않다,-2
3944,흐뭇하지 않게,-2
3945,흐뭇하지 않은,-2
3946,흐뭇하지 않고,-2
3947,흐뭇하지 않으며,-2
3948,흐뭇안한,-2
3949,자그마하게,1
3950,자그마한,1
3951,자그마하다,2
3952,자그마하고,2
3953,자그마하며,2
3954,자그마하지 않다,-2
3955,자그마하지 않게,-2
3956,자그마하지 않은,-2
3957,자그마하지 않고,-2
3958,자그마하지 않으며,-2
3959,자그마안한,-2
3960,용하게,1
3961,용한,1
3962,용하다,2
3963,용하고,2
3964,용하며,2
3965,용하지 않다,-2
3966,용하지 않게,-2
3967,용하지 않은,-2
3968,용하지 않고,-2
3969,용하지 않으며,-2
3970,용안한,-2
3971,뻑뻑하게,1
3972,뻑뻑한,1
3973,뻑뻑하다,2
3974,뻑뻑하고,2
3975,뻑뻑하며,2
3976,뻑뻑하지 않다,-2
3977,뻑뻑하지 않게,-2
3978,뻑뻑하지 않은,-2
3979,뻑뻑하지 않고,-2
3980,뻑뻑하지 않으며,-2
3981,뻑뻑안한,-2
3982,나른하게,1
3983,나른한,1
3984,나른하다,2
3985,나른하고,2
3986,나른하며,2
3987,나른하지 않다,-2
3988,나른하지 않게,-2
3989,나른하지 않은,-2
3990,나른하지 않고,-2
3991,나른하지 않으며,-2
3992,나른안한,-2
3993,우울하게,1
3994,우울한,1
3995,우울하다,2
3996,우울하고,2
3997,우울하며,2
3998,우울하지 않다,-2
3999,우울하지 않게,-2
4000,우울하지 않은,-2
4001,우울하지 않고,-2
4002,우울하지 않으며,-2
4003,우울안한,-2
4004,호젓하게,1
4005,호젓한,1
4006,호젓하다,2
4007,호젓하고,2
4008,호젓하며,2
4009,호젓하지 않다,-2
4010,호젓하지 않게,-2
4011,호젓하지 않은,-2
4012,호젓하지 않고,-2
4013,호젓하지 않으며,-2
4014,호젓안한,-2
4015,진기하게,1
4016,진기한,1
4017,진기하다,2
4018,진기하고,2
4019,진기하며,2
4020,진기하지 않다,-2
4021,진기하지 않게,-2
4022,진기하지 않은,-2
4023,진기하지 않고,-2
4024,진기하지 않으며,-2
4025,진기안한,-2
4026,완고하게,1
4027,완고한,1
4028,완고하다,2
4029,완고하고,2
4030,완고하며,2
