,label,score
4031,완고하지 않다,-2
4032,완고하지 않게,-2
4033,완고하지 않은,-2
4034,완고하지 않고,-2
4035,완고하지 않으며,-2
4036,완고안한,-2
4037,자질구레하게,1
4038,자질구레한,1
4039,자질구레하다,2
4040,자질구레하고,2
4041,자질구레하며,2
4042,자질구레하지 않다,-2
4043,자질구레하지 않게,-2
4044,자질구레하지 않은,-2
4045,자질구레하지 않고,-2
4046,자질구레하지 않으며,-2
4047,자질구레안한,-2
4048,알뜰하게,1
4049,알뜰한,1
4050,알뜰하다,2
4051,알뜰하고,2
4052,알뜰하며,2
4053,알뜰하지 않다,-2
4054,알뜰하지 않게,-2
4055,알뜰하지 않은,-2
4056,알뜰하지 않고,-2
4057,알뜰하지 않으며,-2
4058,알뜰안한,-2
4059,서글서글하게,1
4060,서글서글한,1
4061,서글서글하다,2
4062,서글서글하고,2
4063,서글서글하며,2
4064,서글서글하지 않다,-2
4065,서글서글하지 않게,-2
4066,서글서글하지 않은,-2
4067,서글서글하지 않고,-2
4068,서글서글하지 않으며,-2
4069,서글서글안한,-2
4070,무던하게,1
4071,무던한,1
4072,무던하다,2
4073,무던하고,2
4074,무던하며,2
4075,무던하지 않다,-2
4076,무던하지 않게,-2
4077,무던하지 않은,-2
4078,무던하지 않고,-2
4079,무던하지 않으며,-2
4080,무던안한,-2
4081,초췌하게,1
4082,초췌한,1
4083,초췌하다,2
4084,초췌하고,2
4085,초췌하며,2
4086,초췌하지 않다,-2
4087,초췌하지 않게,-2
4088,초췌하지 않은,-2
4089,초췌하지 않고,-2
4090,초췌하지 않으며,-2
4091,초췌안한,-2
4092,낭랑하게,1
4093,낭랑한,1
4094,낭랑하다,2
4095,낭랑하고,2
4096,낭랑하며,2
4097,낭랑하지 않다,-2
4098,낭랑하지 않게,-2
4099,낭랑하지 않은,-2
4100,낭랑하지 않고,-2
4101,낭랑하지 않으며,-2
4102,낭랑안한,-2
4103,푸근하게,1
4104,푸근한,1
4105,푸근하다,2
4106,푸근하고,2
4107,푸근하며,2
4108,푸근하지 않다,-2
4109,푸근하지 않게,-2
4110,푸근하지 않은,-2
4111,푸근하지 않고,-2
4112,푸근하지 않으며,-2
4113,푸근안한,-2
4114,을씨년하게,1
4115,을씨년한,1
4116,을씨년하다,2
4117,을씨년하고,2
4118,을씨년하며,2
4119,을씨년하지 않다,-2
4120,을씨년하지 않게,-2
4121,을씨년하지 않은,-2
4122,을씨년하지 않고,-2
4123,을씨년하지 않으며,-2
4124,을씨년안한,-2
4125,뻘쭘하게,1
4126,뻘쭘한,1
4127,뻘쭘하다,2
4128,뻘쭘하고,2
4129,뻘쭘하며,2
4130,뻘쭘하지 않다,-2
4131,뻘쭘하지 않게,-2
4132,뻘쭘하지 않은,-2
4133,뻘쭘하지 않고,-2
4134,뻘쭘하지 않으며,-2
4135,뻘쭘안한,-2
4136,신령하게,1
4137,신령한,1
4138,신령하다,2
4139,신령하고,2
4140,신령하며,2
4141,신령하지 않다,-2
4142,신령하지 않게,-2
4143,신령하지 않은,-2
4144,신령하지 않고,-2
4145,신령하지 않으며,-2
4146,신령안한,-2
4147,거뜬하게,1
4148,거뜬한,1
4149,거뜬하다,2
4150,거뜬하고,2
4151,거뜬하며,2
4152,거뜬하지 않다,-2
4153,거뜬하지 않게,-2
4154,거뜬하지 않은,-2
4155,거뜬하지 않고,-2
4156,거뜬하지 않으며,-2
4157,거뜬안한,-2
4158,조촐하게,1
4159,조촐한,1
4160,조촐하다,2
4161,조촐하고,2
4162,조촐하며,2
4163,조촐하지 않다,-2
4164,조촐하지 않게,-2
4165,조촐하지 않은,-2
4166,조촐하지 않고,-2
4167,조촐하지 않으며,-2
4168,조촐안한,-2
4169,조속하게,1
4170,조속한,1
4171,조속하다,2
4172,조속하고,2
4173,조속하며,2
4174,조속하지 않다,-2
4175,조속하지 않게,-2
4176,조속하지 않은,-2
4177,조속하지 않고,-2
4178,조속하지 않으며,-2
4179,조속안한,-2
4180,대담하게,1
4181,대담한,1
4182,대담하다,2
4183,대담하고,2
4184,대담하며,2
4185,대담하지 않다,-2
4186,대담하지 않게,-2
4187,대담하지 않은,-2
4188,대담하지 않고,-2
4189,대담하지 않으며,-2
4190,대담안한,-2
4191,엔간하게,1
4192,엔간한,1
4193,엔간하다,2
4194,엔간하고,2
4195,엔간하며,2
4196,엔간하지 않다,-2
4197,엔간하지 않게,-2
4198,엔간하지 않은,-2
4199,엔간하지 않고,-2
4200,엔간하지 않으며,-2
4201,엔간안한,-2
4202,멸하게,1
4203,멸한,1
4204,멸하다,2
4205,멸하고,2
4206,멸하며,2
4207,멸하지 않다,-2
4208,멸하지 않게,-2
4209,멸하지 않은,-2
4210,멸하지 않고,-2
4211,멸하지 않으며,-2
4212,멸안한,-2
4213,진부하게,1
4214,진부한,1
4215,진부하다,2
4216,진부하고,2
4217,진부하며,2
4218,진부하지 않다,-2
4219,진부하지 않게,-2
4220,진부하지 않은,-2
4221,진부하지 않고,-2
4222,진부하지 않으며,-2
4223,진부안한,-2
4224,허전하게,1
4225,허전한,1
4226,허전하다,2
4227,허전하고,2
4228,허전하며,2
4229,허전하지 않다,-2
4230,허전하지 않게,-2
4231,허전하지 않은,-2
4232,허전하지 않고,-2
4233,허전하지 않으며,-2
4234,허전안한,-2
4235,느끼하게,1
4236,느끼한,1
4237,느끼하다,2
4238,느끼하고,2
4239,느끼하며,2
4240,느끼하지 않다,-2
4241,느끼하지 않게,-2
4242,느끼하지 않은,-2
4243,느끼하지 않고,-2
4244,느끼하지 않으며,-2
4245,느끼안한,-2
4246,매콤하게,1
4247,매콤한,1
4248,매콤하다,2
4249,매콤하고,2
4250,매콤하며,2
4251,매콤하지 않다,-2
4252,매콤하지 않게,-2
4253,매콤하지 않은,-2
4254,매콤하지 않고,-2
4255,매콤하지 않으며,-2
4256,매콤안한,-2
4257,거무스름하게,1
4258,거무스름한,1
4259,거무스름하다,2
4260,거무스름하고,2
4261,거무스름하며,2
4262,거무스름하지 않다,-2
4263,거무스름하지 않게,-2
4264,거무스름하지 않은,-2
4265,거무스름하지 않고,-2
4266,거무스름하지 않으며,-2
4267,거무스름안한,-2
4268,서운하게,1
4269,서운한,1
4270,서운하다,2
4271,서운하고,2
4272,서운하며,2
4273,서운하지 않다,-2
4274,서운하지 않게,-2
4275,서운하지 않은,-2
4276,서운하지 않고,-2
4277,서운하지 않으며,-2
4278,서운안한,-2
4279,흐릿하게,1
4280,흐릿한,1
4281,흐릿하다,2
4282,흐릿하고,2
4283,흐릿하며,2
4284,흐릿하지 않다,-2
4285,흐릿하지 않게,-2
4286,흐릿하지 않은,-2
4287,흐릿하지 않고,-2
4288,흐릿하지 않으며,-2
4289,흐릿안한,-2
4290,씩씩하게,1
4291,씩씩한,1
4292,씩씩하다,2
4293,씩씩하고,2
4294,씩씩하며,2
4295,씩씩하지 않다,-2
4296,씩씩하지 않게,-2
4297,씩씩하지 않은,-2
4298,씩씩하지 않고,-2
4299,씩씩하지 않으며,-2
4300,씩씩안한,-2
4301,황당하게,1
4302,황당한,1
4303,황당하다,2
4304,황당하고,2
4305,황당하며,2
4306,황당하지 않다,-2
4307,황당하지 않게,-2
4308,황당하지 않은,-2
4309,황당하지 않고,-2
4310,황당하지 않으며,-2
4311,황당안한,-2
4312,씁쓸하게,1
4313,씁쓸한,1
4314,씁쓸하다,2
4315,씁쓸하고,2
4316,씁쓸하며,2
4317,씁쓸하지 않다,-2
4318,씁쓸하지 않게,-2
4319,씁쓸하지 않은,-2
4320,씁쓸하지 않고,-2
4321,씁쓸하지 않으며,-2
4322,씁쓸안한,-2
4323,막론하게,1
4324,막론한,1
4325,막론하다,2
4326,막론하고,2
4327,막론하며,2
4328,막론하지 않다,-2
4329,막론하지 않게,-2
4330,막론하지 않은,-2
4331,막론하지 않고,-2
4332,막론하지 않으며,-2
4333,막론안한,-2
4334,무모하게,1
4335,무모한,1
4336,무모하다,2
4337,무모하고,2
4338,무모하며,2
4339,무모하지 않다,-2
4340,무모하지 않게,-2
4341,무모하지 않은,-2
4342,무모하지 않고,-2
4343,무모하지 않으며,-2
4344,무모안한,-2
4345,꼼지락하게,1
4346,꼼지락한,1
4347,꼼지락하다,2
4348,꼼지락하고,2
4349,꼼지락하며,2
4350,꼼지락하지 않다,-2
4351,꼼지락하지 않게,-2
4352,꼼지락하지 않은,-2
4353,꼼지락하지 않고,-2
4354,꼼지락하지 않으며,-2
4355,꼼지락안한,-2
4356,가혹하게,1
4357,가혹한,1
4358,가혹하다,2
4359,가혹하고,2
4360,가혹하며,2
4361,가혹하지 않다,-2
4362,가혹하지 않게,-2
4363,가혹하지 않은,-2
4364,가혹하지 않고,-2
4365,가혹하지 않으며,-2
4366,가혹안한,-2
4367,늠름하게,1
4368,늠름한,1
4369,늠름하다,2
4370,늠름하고,2
4371,늠름하며,2
4372,늠름하지 않다,-2
4373,늠름하지 않게,-2
4374,늠름하지 않은,-2
4375,늠름하지 않고,-2
4376,늠름하지 않으며,-2
4377,늠름안한,-2
4378,중대하게,1
4379,중대한,1
4380,중대하다,2
4381,중대하고,2
4382,중대하며,2
4383,중대하지 않다,-2
4384,중대하지 않게,-2
4385,중대하지 않은,-2
4386,중대하지 않고,-2
4387,중대하지 않으며,-2
4388,중대안한,-2
4389,은밀하게,1
4390,은밀한,1
4391,은밀하다,2
4392,은밀하고,2
4393,은밀하며,2
4394,은밀하지 않다,-2
4395,은밀하지 않게,-2
4396,은밀하지 않은,-2
4397,은밀하지 않고,-2
4398,은밀하지 않으며,-2
4399,은밀안한,-2
4400,면밀하게,1
4401,면밀한,1
4402,면밀하다,2
4403,면밀하고,2
4404,면밀하며,2
4405,면밀하지 않다,-2
4406,면밀하지 않게,-2
4407,면밀하지 않은,-2
4408,면밀하지 않고,-2
4409,면밀하지 않으며,-2
4410,면밀안한,-2
4411,무료하게,1
4412,무료한,1
4413,무료하다,2
4414,무료하고,2
4415,무료하며,2
4416,무료하지 않다,-2
4417,무료하지 않게,-2
4418,무료하지 않은,-2
4419,무료하지 않고,-2
4420,무료하지 않으며,-2
4421,무료안한,-2
4422,개운하게,1
4423,개운한,1
4424,개운하다,2
4425,개운하고,2
4426,개운하며,2
4427,개운하지 않다,-2
4428,개운하지 않게,-2
4429,개운하지 않은,-2
4430,개운하지 않고,-2
4431,개운하지 않으며,-2
4432,개운안한,-2
4433,인자하게,1
4434,인자한,1
4435,인자하다,2
4436,인자하고,2
4437,인자하며,2
4438,인자하지 않다,-2
4439,인자하지 않게,-2
4440,인자하지 않은,-2
4441,인자하지 않고,-2
4442,인자하지 않으며,-2
4443,인자안한,-2
4444,긴가민가하게,1
4445,긴가민가한,1
4446,긴가민가하다,2
4447,긴가민가하고,2
4448,긴가민가하며,2
4449,긴가민가하지 않다,-2
4450,긴가민가하지 않게,-2
4451,긴가민가하지 않은,-2
4452,긴가민가하지 않고,-2
4453,긴가민가하지 않으며,-2
4454,긴가민가안한,-2
4455,유수하게,1
4456,유수한,1
4457,유수하다,2
4458,유수하고,2
4459,유수하며,2
4460,유수하지 않다,-2
4461,유수하지 않게,-2
4462,유수하지 않은,-2
4463,유수하지 않고,-2
4464,유수하지 않으며,-2
4465,유수안한,-2
4466,과감하게,1
4467,과감한,1
4468,과감하다,2
4469,과감하고,2
4470,과감하며,2
4471,과감하지 않다,-2
4472,과감하지 않게,-2
4473,과감하지 않은,-2
4474,과감하지 않고,-2
4475,과감하지 않으며,-2
4476,과감안한,-2
4477,흥건하게,1
4478,흥건한,1
4479,흥건하다,2
4480,흥건하고,2
4481,흥건하며,2
4482,흥건하지 않다,-2
4483,흥건하지 않게,-2
4484,흥건하지 않은,-2
4485,흥건하지 않고,-2
4486,흥건하지 않으며,-2
4487,흥건안한,-2
4488,미미하게,1
4489,미미한,1
4490,미미하다,2
4491,미미하고,2
4492,미미하며,2
4493,미미하지 않다,-2
4494,미미하지 않게,-2
4495,미미하지 않은,-2
4496,미미하지 않고,-2
4497,미미하지 않으며,-2
4498,미미안한,-2
4499,과분하게,1
4500,과분한,1
4501,과분하다,2
4502,과분하고,2
4503,과분하며,2
4504,과분하지 않다,-2
4505,과분하지 않게,-2
4506,과분하지 않은,-2
4507,과분하지 않고,-2
4508,과분하지 않으며,-2
4509,과분안한,-2
4510,갑갑하게,1
4511,갑갑한,1
4512,갑갑하다,2
4513,갑갑하고,2
4514,갑갑하며,2
4515,갑갑하지 않다,-2
4516,갑갑하지 않게,-2
4517,갑갑하지 않은,-2
4518,갑갑하지 않고,-2
4519,갑갑하지 않으며,-2
4520,갑갑안한,-2
4521,유리하게,1
4522,유리한,1
4523,유리하다,2
4524,유리하고,2
4525,유리하며,2
4526,유리하지 않다,-2
4527,유리하지 않게,-2
4528,유리하지 않은,-2
4529,유리하지 않고,-2
4530,유리하지 않으며,-2
4531,유리안한,-2
4532,일정하게,1
4533,일정한,1
4534,일정하다,2
4535,일정하고,2
4536,일정하며,2
4537,일정하지 않다,-2
4538,일정하지 않게,-2
4539,일정하지 않은,-2
4540,일정하지 않고,-2
4541,일정하지 않으며,-2
4542,일정안한,-2
4543,절박하게,1
4544,절박한,1
4545,절박하다,2
4546,절박하고,2
4547,절박하며,2
4548,절박하지 않다,-2
4549,절박하지 않게,-2
4550,절박하지 않은,-2
4551,절박하지 않고,-2
4552,절박하지 않으며,-2
4553,절박안한,-2
4554,쏠쏠하게,1
4555,쏠쏠한,1
4556,쏠쏠하다,2
4557,쏠쏠하고,2
4558,쏠쏠하며,2
4559,쏠쏠하지 않다,-2
4560,쏠쏠하지 않게,-2
4561,쏠쏠하지 않은,-2
4562,쏠쏠하지 않고,-2
4563,쏠쏠하지 않으며,-2
4564,쏠쏠안한,-2
4565,딱하게,1
4566,딱한,1
4567,딱하다,2
4568,딱하고,2
4569,딱하며,2
4570,딱하지 않다,-2
4571,딱하지 않게,-2
4572,딱하지 않은,-2
4573,딱하지 않고,-2
4574,딱하지 않으며,-2
4575,딱안한,-2
4576,가물하게,1
4577,가물한,1
4578,가물하다,2
4579,가물하고,2
4580,가물하며,2
4581,가물하지 않다,-2
4582,가물하지 않게,-2
4583,가물하지 않은,-2
4584,가물하지 않고,-2
4585,가물하지 않으며,-2
4586,가물안한,-2
4587,구구하게,1
4588,구구한,1
4589,구구하다,2
4590,구구하고,2
4591,구구하며,2
4592,구구하지 않다,-2
4593,구구하지 않게,-2
4594,구구하지 않은,-2
4595,구구하지 않고,-2
4596,구구하지 않으며,-2
4597,구구안한,-2
4598,사근사근하게,1
4599,사근사근한,1
4600,사근사근하다,2
4601,사근사근하고,2
4602,사근사근하며,2
4603,사근사근하지 않다,-2
4604,사근사근하지 않게,-2
4605,사근사근하지 않은,-2
4606,사근사근하지 않고,-2
4607,사근사근하지 않으며,-2
4608,사근사근안한,-2
4609,취약하게,1
4610,취약한,1
4611,취약하다,2
4612,취약하고,2
4613,취약하며,2
4614,취약하지 않다,-2
4615,취약하지 않게,-2
4616,취약하지 않은,-2
4617,취약하지 않고,-2
4618,취약하지 않으며,-2
4619,취약안한,-2
4620,도톰하게,1
4621,도톰한,1
4622,도톰하다,2
4623,도톰하고,2
4624,도톰하며,2
4625,도톰하지 않다,-2
4626,도톰하지 않게,-2
4627,도톰하지 않은,-2
4628,도톰하지 않고,-2
4629,도톰하지 않으며,-2
4630,도톰안한,-2
4631,순전하게,1
4632,순전한,1
4633,순전하다,2
4634,순전하고,2
4635,순전하며,2
4636,순전하지 않다,-2
4637,순전하지 않게,-2
4638,순전하지 않은,-2
4639,순전하지 않고,-2
4640,순전하지 않으며,-2
4641,순전안한,-2
4642,지긋하게,1
4643,지긋한,1
4644,지긋하다,2
4645,지긋하고,2
4646,지긋하며,2
4647,지긋하지 않다,-2
4648,지긋하지 않게,-2
4649,지긋하지 않은,-2
4650,지긋하지 않고,-2
4651,지긋하지 않으며,-2
4652,지긋안한,-2
4653,발랄하게,1
4654,발랄한,1
4655,발랄하다,2
4656,발랄하고,2
4657,발랄하며,2
4658,발랄하지 않다,-2
4659,발랄하지 않게,-2
4660,발랄하지 않은,-2
4661,발랄하지 않고,-2
4662,발랄하지 않으며,-2
4663,발랄안한,-2
4664,중후하게,1
4665,중후한,1
4666,중후하다,2
4667,중후하고,2
4668,중후하며,2
4669,중후하지 않다,-2
4670,중후하지 않게,-2
4671,중후하지 않은,-2
4672,중후하지 않고,-2
4673,중후하지 않으며,-2
4674,중후안한,-2
4675,오붓하게,1
4676,오붓한,1
4677,오붓하다,2
4678,오붓하고,2
4679,오붓하며,2
4680,오붓하지 않다,-2
4681,오붓하지 않게,-2
4682,오붓하지 않은,-2
4683,오붓하지 않고,-2
4684,오붓하지 않으며,-2
4685,오붓안한,-2
4686,적적하게,1
4687,적적한,1
4688,적적하다,2
4689,적적하고,2
4690,적적하며,2
4691,적적하지 않다,-2
4692,적적하지 않게,-2
4693,적적하지 않은,-2
4694,적적하지 않고,-2
4695,적적하지 않으며,-2
4696,적적안한,-2
4697,기특하게,1
4698,기특한,1
4699,기특하다,2
4700,기특하고,2
4701,기특하며,2
4702,기특하지 않다,-2
4703,기특하지 않게,-2
4704,기특하지 않은,-2
4705,기특하지 않고,-2
4706,기특하지 않으며,-2
4707,기특안한,-2
4708,섹시하게,1
4709,섹시한,1
4710,섹시하다,2
4711,섹시하고,2
4712,섹시하며,2
4713,섹시하지 않다,-2
4714,섹시하지 않게,-2
4715,섹시하지 않은,-2
4716,섹시하지 않고,-2
4717,섹시하지 않으며,-2
4718,섹시안한,-2
4719,너저분하게,1
4720,너저분한,1
4721,너저분하다,2
4722,너저분하고,2
4723,너저분하며,2
4724,너저분하지 않다,-2
4725,너저분하지 않게,-2
4726,너저분하지 않은,-2
4727,너저분하지 않고,-2
4728,너저분하지 않으며,-2
4729,너저분안한,-2
4730,난감하게,1
4731,난감한,1
4732,난감하다,2
4733,난감하고,2
4734,난감하며,2
4735,난감하지 않다,-2
4736,난감하지 않게,-2
4737,난감하지 않은,-2
4738,난감하지 않고,-2
4739,난감하지 않으며,-2
4740,난감안한,-2
4741,연연하게,1
4742,연연한,1
4743,연연하다,2
4744,연연하고,2
4745,연연하며,2
4746,연연하지 않다,-2
4747,연연하지 않게,-2
4748,연연하지 않은,-2
4749,연연하지 않고,-2
4750,연연하지 않으며,-2
4751,연연안한,-2
4752,건장하게,1
4753,건장한,1
4754,건장하다,2
4755,건장하고,2
4756,건장하며,2
4757,건장하지 않다,-2
4758,건장하지 않게,-2
4759,건장하지 않은,-2
4760,건장하지 않고,-2
4761,건장하지 않으며,-2
4762,건장안한,-2
4763,헐렁하게,1
4764,헐렁한,1
4765,헐렁하다,2
4766,헐렁하고,2
4767,헐렁하며,2
4768,헐렁하지 않다,-2
4769,헐렁하지 않게,-2
4770,헐렁하지 않은,-2
4771,헐렁하지 않고,-2
4772,헐렁하지 않으며,-2
4773,헐렁안한,-2
4774,짜릿하게,1
4775,짜릿한,1
4776,짜릿하다,2
4777,짜릿하고,2
4778,짜릿하며,2
4779,짜릿하지 않다,-2
4780,짜릿하지 않게,-2
4781,짜릿하지 않은,-2
4782,짜릿하지 않고,-2
4783,짜릿하지 않으며,-2
4784,짜릿안한,-2
4785,찬란하게,1
4786,찬란한,1
4787,찬란하다,2
4788,찬란하고,2
4789,찬란하며,2
4790,찬란하지 않다,-2
4791,찬란하지 않게,-2
4792,찬란하지 않은,-2
4793,찬란하지 않고,-2
4794,찬란하지 않으며,-2
4795,찬란안한,-2
4796,단조하게,1
4797,단조한,1
4798,단조하다,2
4799,단조하고,2
4800,단조하며,2
4801,단조하지 않다,-2
4802,단조하지 않게,-2
4803,단조하지 않은,-2
4804,단조하지 않고,-2
4805,단조하지 않으며,-2
4806,단조안한,-2
4807,기괴하게,1
4808,기괴한,1
4809,기괴하다,2
4810,기괴하고,2
4811,기괴하며,2
4812,기괴하지 않다,-2
4813,기괴하지 않게,-2
4814,기괴하지 않은,-2
4815,기괴하지 않고,-2
4816,기괴하지 않으며,-2
4817,기괴안한,-2
4818,누추하게,1
4819,누추한,1
4820,누추하다,2
4821,누추하고,2
4822,누추하며,2
4823,누추하지 않다,-2
4824,누추하지 않게,-2
4825,누추하지 않은,-2
4826,누추하지 않고,-2
4827,누추하지 않으며,-2
4828,누추안한,-2
4829,서늘하게,1
4830,서늘한,1
4831,서늘하다,2
4832,서늘하고,2
4833,서늘하며,2
4834,서늘하지 않다,-2
4835,서늘하지 않게,-2
4836,서늘하지 않은,-2
4837,서늘하지 않고,-2
4838,서늘하지 않으며,-2
4839,서늘안한,-2
4840,쓸쓸하게,1
4841,쓸쓸한,1
4842,쓸쓸하다,2
4843,쓸쓸하고,2
4844,쓸쓸하며,2
4845,쓸쓸하지 않다,-2
4846,쓸쓸하지 않게,-2
4847,쓸쓸하지 않은,-2
4848,쓸쓸하지 않고,-2
4849,쓸쓸하지 않으며,-2
4850,쓸쓸안한,-2
4851,울창하게,1
4852,울창한,1
4853,울창하다,2
4854,울창하고,2
4855,울창하며,2
4856,울창하지 않다,-2
4857,울창하지 않게,-2
4858,울창하지 않은,-2
4859,울창하지 않고,-2
4860,울창하지 않으며,-2
4861,울창안한,-2
4862,미약하게,1
4863,미약한,1
4864,미약하다,2
4865,미약하고,2
4866,미약하며,2
4867,미약하지 않다,-2
4868,미약하지 않게,-2
4869,미약하지 않은,-2
4870,미약하지 않고,-2
4871,미약하지 않으며,-2
4872,미약안한,-2
4873,미안하게,1
4874,미안한,1
4875,미안하다,2
4876,미안하고,2
4877,미안하며,2
4878,미안하지 않다,-2
4879,미안하지 않게,-2
4880,미안하지 않은,-2
4881,미안하지 않고,-2
4882,미안하지 않으며,-2
4883,미안안한,-2
4884,지극하게,1
4885,지극한,1
4886,지극하다,2
4887,지극하고,2
4888,지극하며,2
4889,지극하지 않다,-2
4890,지극하지 않게,-2
4891,지극하지 않은,-2
4892,지극하지 않고,-2
4893,지극하지 않으며,-2
4894,지극안한,-2
4895,멍하게,1
4896,멍한,1
4897,멍하다,2
4898,멍하고,2
4899,멍하며,2
4900,멍하지 않다,-2
4901,멍하지 않게,-2
4902,멍하지 않은,-2
4903,멍하지 않고,-2
4904,멍하지 않으며,-2
4905,멍안한,-2
4906,연소하게,1
4907,연소한,1
4908,연소하다,2
4909,연소하고,2
4910,연소하며,2
4911,연소하지 않다,-2
4912,연소하지 않게,-2
4913,연소하지 않은,-2
4914,연소하지 않고,-2
4915,연소하지 않으며,-2
4916,연소안한,-2
4917,전무하게,1
4918,전무한,1
4919,전무하다,2
4920,전무하고,2
4921,전무하며,2
4922,전무하지 않다,-2
4923,전무하지 않게,-2
4924,전무하지 않은,-2
4925,전무하지 않고,-2
4926,전무하지 않으며,-2
4927,전무안한,-2
4928,미세하게,1
4929,미세한,1
4930,미세하다,2
4931,미세하고,2
4932,미세하며,2
4933,미세하지 않다,-2
4934,미세하지 않게,-2
4935,미세하지 않은,-2
4936,미세하지 않고,-2
4937,미세하지 않으며,-2
4938,미세안한,-2
4939,방불하게,1
4940,방불한,1
4941,방불하다,2
4942,방불하고,2
4943,방불하며,2
4944,방불하지 않다,-2
4945,방불하지 않게,-2
4946,방불하지 않은,-2
4947,방불하지 않고,-2
4948,방불하지 않으며,-2
4949,방불안한,-2
4950,선량하게,1
4951,선량한,1
4952,선량하다,2
4953,선량하고,2
4954,선량하며,2
4955,선량하지 않다,-2
4956,선량하지 않게,-2
4957,선량하지 않은,-2
4958,선량하지 않고,-2
4959,선량하지 않으며,-2
4960,선량안한,-2
4961,순탄하게,1
4962,순탄한,1
4963,순탄하다,2
4964,순탄하고,2
4965,순탄하며,2
4966,순탄하지 않다,-2
4967,순탄하지 않게,-2
4968,순탄하지 않은,-2
4969,순탄하지 않고,-2
4970,순탄하지 않으며,-2
4971,순탄안한,-2
4972,견실하게,1
4973,견실한,1
4974,견실하다,2
4975,견실하고,2
4976,견실하며,2
4977,견실하지 않다,-2
4978,견실하지 않게,-2
4979,견실하지 않은,-2
4980,견실하지 않고,-2
4981,견실하지 않으며,-2
4982,견실안한,-2
4983,쾌청하게,1
4984,쾌청한,1
4985,쾌청하다,2
4986,쾌청하고,2
4987,쾌청하며,2
4988,쾌청하지 않다,-2
4989,쾌청하지 않게,-2
4990,쾌청하지 않은,-2
4991,쾌청하지 않고,-2
4992,쾌청하지 않으며,-2
4993,쾌청안한,-2
4994,막대하게,1
4995,막대한,1
4996,막대하다,2
4997,막대하고,2
4998,막대하며,2
4999,막대하지 않다,-2
5000,막대하지 않게,-2
5001,막대하지 않은,-2
5002,막대하지 않고,-2
5003,막대하지 않으며,-2
5004,막대안한,-2
5005,성대하게,1
5006,성대한,1
5007,성대하다,2
5008,성대하고,2
5009,성대하며,2
5010,성대하지 않다,-2
5011,성대하지 않게,-2
5012,성대하지 않은,-2
5013,성대하지 않고,-2
5014,성대하지 않으며,-2
5015,성대안한,-2
