,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQ‚Μ«•Κ,”νQ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
0,ή“,‚Π‚Α‚½‚­‚θ,’†‰›,”dF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”dF‚Q’–Ϊ,2018-11-15,21,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
1,ή“,‚Π‚Α‚½‚­‚θ,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,C•Σ,2018-08-11,21,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
2,ή“,‚Π‚Α‚½‚­‚θ,–Ά‹΄,β–{’¬π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,β–{’¬‚R’–Ϊ,2018-08-28,18,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
3,ή“,‚Π‚Α‚½‚­‚θ,–Ά‹΄,”ό‘q‹΄π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,“_“c‚P’–Ϊ,2018-12-05,0,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
4,ή“,‚Π‚Α‚½‚­‚θ,–Ά‹΄,H—t΄π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,O_“c‚Q’–Ϊ,2018-02-02,22,“ΉHγ,—«,60-64Ξ,‚Θ‚µ
5,ή“,‚Π‚Α‚½‚­‚θ,‹vΌ,““ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,2018-07-20,9,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
6,ή“,‚Π‚Α‚½‚­‚θ,’z’n,‹βΐ”’–Ϊπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹βΐ‚V’–Ϊ,2018-05-10,17,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
7,ή“,‚Π‚Α‚½‚­‚θ,’z’n,¬“c΄’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,’z’n‚U’–Ϊ,2018-08-29,18,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
8,ή“,‚Π‚Α‚½‚­‚θ,¤“†,V‹΄‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,V‹΄‚Q’–Ϊ,2018-09-29,3,‚»‚Μ‘Ό,’j«,20Ξ‘γ,‚ ‚θ
9,ή“,‚Π‚Α‚½‚­‚θ,–ƒ•z,κ”V‹΄π”Τ,131032.0,“‹“s,`‹ζ,–ƒ•z‘δ‚R’–Ϊ,2018-01-25,19,“ΉHγ,—«,65-69Ξ,‚ ‚θ
10,ή“,‚Π‚Α‚½‚­‚θ,–ƒ•z,Z–{–Ψπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚R’–Ϊ,2018-03-24,5,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
11,ή“,‚Π‚Α‚½‚­‚θ,–ƒ•z,Z–{–Ψπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚R’–Ϊ,2018-06-23,2,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
12,ή“,‚Π‚Α‚½‚­‚θ,Τβ,Τβ©•π”Τ,131032.0,“‹“s,`‹ζ,Τβ‚S’–Ϊ,2018-08-07,14,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
13,ή“,‚Π‚Α‚½‚­‚θ,‰`΄,–L’¬π”Τ,131091.0,“‹“s,•iμ‹ζ,–L’¬‚U’–Ϊ,2018-06-10,16,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
14,ή“,‚Π‚Α‚½‚­‚θ,‰`΄,–L’¬π”Τ,131091.0,“‹“s,•iμ‹ζ,–L’¬‚U’–Ϊ,2018-08-28,20,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
15,ή“,‚Π‚Α‚½‚­‚θ,‰`΄,Ή‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,’†‰„‚S’–Ϊ,2018-04-22,20,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
16,ή“,‚Π‚Α‚½‚­‚θ,‰`΄,Ή‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,’†‰„‚T’–Ϊ,2018-06-24,20,‚»‚Μ‘Ό,’j«,65-69Ξ,‚ ‚θ
17,ή“,‚Π‚Α‚½‚­‚θ,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“‚R’–Ϊ,2018-10-10,23,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
18,ή“,‚Π‚Α‚½‚­‚θ,‘εX,t“ϊ‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚S’–Ϊ,2018-11-15,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
19,ή“,‚Π‚Α‚½‚­‚θ,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2018-03-22,17,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
20,ή“,‚Π‚Α‚½‚­‚θ,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚R’–Ϊ,2018-01-30,11,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
21,ή“,‚Π‚Α‚½‚­‚θ,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ‹v‚΄‚Q’–Ϊ,2018-12-20,21,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
22,ή“,‚Π‚Α‚½‚­‚θ,“c‰€’²•z,‘½–€μ‘δ’“έ,131113.0,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚S’–Ϊ,2018-04-06,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
23,ή“,‚Π‚Α‚½‚­‚θ,—“c,—“c‰w“ϋπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚T’–Ϊ,2018-06-25,19,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
24,ή“,‚Π‚Α‚½‚­‚θ,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,ΌZ‹½‚R’–Ϊ,2018-07-30,20,“ΉHγ,—«,60-64Ξ,‚Θ‚µ
25,ή“,‚Π‚Α‚½‚­‚θ,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚S’–Ϊ,2018-02-28,15,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
26,ή“,‚Π‚Α‚½‚­‚θ,’rγ,,,,,,2018-01-02,15,“ΉHγ,’j«,65-69Ξ,‚ ‚θ
27,ή“,‚Π‚Α‚½‚­‚θ,’rγ,“μ”nπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ”n‚U’–Ϊ,2018-12-14,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
28,ή“,‚Π‚Α‚½‚­‚θ,’rγ,O–{Όπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–k”n‚P’–Ϊ,2018-05-04,18,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
29,ή“,‚Π‚Α‚½‚­‚θ,’rγ,O–{Όπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–k”n‚P’–Ϊ,2018-12-09,21,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
30,ή“,‚Π‚Α‚½‚­‚θ,’rγ,Ό”nπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ”n‚U’–Ϊ,2018-10-15,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
31,ή“,‚Π‚Α‚½‚­‚θ,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‹v‚΄‚U’–Ϊ,2018-11-12,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
32,ή“,‚Π‚Α‚½‚­‚θ,Ά“c’J,Ohπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,’rK‚Q’–Ϊ,2018-08-07,19,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
33,ή“,‚Π‚Α‚½‚­‚θ,Ά“c’J,Ohπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,’rK‚S’–Ϊ,2018-07-25,16,“ΉHγ,—«,60-64Ξ,‚Θ‚µ
34,ή“,‚Π‚Α‚½‚­‚θ,‹Κμ,£“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚P’–Ϊ,2018-07-25,19,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
35,ή“,‚Π‚Α‚½‚­‚θ,¬ι,‰GRπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚R’–Ϊ,2018-08-19,22,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
36,ή“,‚Π‚Α‚½‚­‚θ,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹m‚P’–Ϊ,2018-07-25,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
37,ή“,‚Π‚Α‚½‚­‚θ,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹m‚T’–Ϊ,2018-11-30,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
38,ή“,‚Π‚Α‚½‚­‚θ,¬ι,“•σ‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰F“ή‚R’–Ϊ,2018-05-19,21,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
39,ή“,‚Π‚Α‚½‚­‚θ,¬ι,‹‹“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚X’–Ϊ,2018-08-19,22,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
40,ή“,‚Π‚Α‚½‚­‚θ,¬ι,‹‹“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹‹“c‚R’–Ϊ,2018-03-10,1,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
41,ή“,‚Π‚Α‚½‚­‚θ,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚P’–Ϊ,2018-03-26,18,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
42,ή“,‚Π‚Α‚½‚­‚θ,”θ•¶’J,©—R‚‹uπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,—Ξ‚‹u‚Q’–Ϊ,2018-09-20,3,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
43,ή“,‚Π‚Α‚½‚­‚θ,a’J,“ΉΊβγπ”Τ,131130.0,“‹“s,a’J‹ζ,‰~R’¬,2018-10-15,2,‚»‚Μ‘Ό,’j«,20Ξ‘γ,‚Θ‚µ
44,ή“,‚Π‚Α‚½‚­‚θ,a’J,b”δυ‰w‘Oπ”Τ,131130.0,“‹“s,a’J‹ζ,b”δυ‚R’–Ϊ,2018-07-01,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
45,ή“,‚Π‚Α‚½‚­‚θ,a’J,L”φά’–Ϊπ”Τ,131130.0,“‹“s,a’J‹ζ,L”φ‚Q’–Ϊ,2018-10-10,22,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
46,ή“,‚Π‚Α‚½‚­‚θ,‘γX–Ψ,ω’Λπ”Τ,131130.0,“‹“s,a’J‹ζ,ω’Λ‚R’–Ϊ,2018-11-17,13,‚»‚Μ‘Ό,–@lE’c‘Μ,–@lE’c‘ΜA”νQ‚Θ‚µ,‚Θ‚µ
47,ή“,‚Π‚Α‚½‚­‚θ,‹,,131041.0,“‹“s,Vh‹ζ,Vh‚V’–Ϊ,2018-10-24,14,“ΉHγ,’j«,50Ξ‘γ,‚Θ‚µ
48,ή“,‚Π‚Α‚½‚­‚θ,‹,•x‹v’¬π”Τ,131041.0,“‹“s,Vh‹ζ,s’J‘δ’¬,2018-01-13,11,‚»‚Μ‘Ό,’j«,40Ξ‘γ,‚Θ‚µ
49,ή“,‚Π‚Α‚½‚­‚θ,Vh,Vh‰wΌϋπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚S’–Ϊ,2018-04-26,9,‚»‚Μ‘Ό,’j«,65-69Ξ,‚Θ‚µ
50,ή“,‚Π‚Α‚½‚­‚θ,Vh,F–μ_Π‘Oπ”Τ,131041.0,“‹“s,Vh‹ζ,ΌVh‚T’–Ϊ,2018-05-29,11,‚»‚Μ‘Ό,—«,10Ξ‘γ,‚Θ‚µ
51,ή“,‚Π‚Α‚½‚­‚θ,Vh,–kVhκ’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,–kVh‚Q’–Ϊ,2018-09-09,0,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
52,ή“,‚Π‚Α‚½‚­‚θ,Vh,‘ε‹v•Ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2018-06-24,4,‚»‚Μ‘Ό,—«,40Ξ‘γ,‚ ‚θ
53,ή“,‚Π‚Α‚½‚­‚θ,Vh,‘ε‹v•Ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2018-09-29,0,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
54,ή“,‚Π‚Α‚½‚­‚θ,Vh,VhZ’–Ϊπ”Τ,131041.0,“‹“s,Vh‹ζ,Vh‚V’–Ϊ,2018-07-27,22,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
55,ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,2018-01-06,23,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
56,ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2018-06-10,2,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
57,ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041.0,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2018-11-27,22,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
58,ή“,‚Π‚Α‚½‚­‚θ,Vh,Vh‰w“ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2018-08-24,0,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
59,ή“,‚Π‚Α‚½‚­‚θ,Vh,Vh‰w“ϋπ”Τ,131041.0,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2018-12-13,21,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
60,ή“,‚Π‚Α‚½‚­‚θ,Λ’Λ,‰Ί—‡‰w‘Oπ”Τ,131041.0,“‹“s,Vh‹ζ,’†—‡‚Q’–Ϊ,2018-08-06,10,“ΉHγ,—«,65-69Ξ,‚ ‚θ
61,ή“,‚Π‚Α‚½‚­‚θ,Λ’Λ,Ό—‡π”Τ,131041.0,“‹“s,Vh‹ζ,’†—‡‚R’–Ϊ,2018-08-20,12,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
62,ή“,‚Π‚Α‚½‚­‚θ,’†–μ,’†–μ‰w‘Oπ”Τ,131148.0,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2018-03-24,20,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
63,ή“,‚Π‚Α‚½‚­‚θ,’†–μ,’†‰›ά’–Ϊπ”Τ,131148.0,“‹“s,’†–μ‹ζ,’†‰›‚T’–Ϊ,2018-05-06,9,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
64,ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148.0,“‹“s,’†–μ‹ζ,γ‚“c‚S’–Ϊ,2018-08-08,15,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
65,ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148.0,“‹“s,’†–μ‹ζ,γ‚“c‚T’–Ϊ,2018-05-01,20,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
66,ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,–μ•ϋ‰w‘Oπ”Τ,131148.0,“‹“s,’†–μ‹ζ,ΫR‚Q’–Ϊ,2018-05-17,18,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
67,ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,γλ‹{’“έ,131148.0,“‹“s,’†–μ‹ζ,γλ‹{‚S’–Ϊ,2018-05-16,20,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
68,ή“,‚Π‚Α‚½‚­‚θ,™•ΐ,–xƒm“ΰπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,–xƒm“ΰ‚R’–Ϊ,2018-02-21,19,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
69,ή“,‚Π‚Α‚½‚­‚θ,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,Ά²’J“μ‚P’–Ϊ,2018-09-28,23,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
70,ή“,‚Π‚Α‚½‚­‚θ,™•ΐ,¬@π”Τ,131156.0,“‹“s,™•ΐ‹ζ,¬“c“‚T’–Ϊ,2018-09-16,3,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
71,ή“,‚Π‚Α‚½‚­‚θ,‚δΛ,Ό‰¬“μπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,ΌΑ‚Q’–Ϊ,2018-08-16,11,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
72,ή“,‚Π‚Α‚½‚­‚θ,‚δΛ,‹v‰δRl’–Ϊ’“έ,131156.0,“‹“s,™•ΐ‹ζ,‹v‰δR‚S’–Ϊ,2018-05-17,19,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
73,ή“,‚Π‚Α‚½‚­‚θ,‚δΛ,•l“cRπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,‚δΛ“‚R’–Ϊ,2018-02-23,19,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
74,ή“,‚Π‚Α‚½‚­‚θ,‚δΛ,•l“cRπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,•l“cR‚S’–Ϊ,2018-07-15,17,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
75,ή“,‚Π‚Α‚½‚­‚θ,‰¬E,‘P•›π”Τ,131156.0,“‹“s,™•ΐ‹ζ,‘P•›‚S’–Ϊ,2018-04-18,18,“ΉHγ,—«,65-69Ξ,‚ ‚θ
76,ή“,‚Π‚Α‚½‚­‚θ,‰¬E,Ό‰¬Eπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,Ό‰¬–k‚T’–Ϊ,2018-04-18,18,“ΉHγ,—«,30Ξ‘γ,‚Θ‚µ
77,ή“,‚Π‚Α‚½‚­‚θ,‰¬E,‰¬E‰w–kϋπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,“Vΐ‚R’–Ϊ,2018-05-12,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
78,ή“,‚Π‚Α‚½‚­‚θ,‰¬E,‰Ίδ‘‰w‘Oπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚Q’–Ϊ,2018-03-08,14,‚»‚Μ‘Ό,’j«,20Ξ‘γ,‚ ‚θ
79,ή“,‚Π‚Α‚½‚­‚θ,‘ƒ›,M\’Λπ”Τ,131164.0,“‹“s,–L“‡‹ζ,‘ƒ›‚T’–Ϊ,2018-08-13,9,“ΉHγ,—«,65-69Ξ,‚Θ‚µ
80,ή“,‚Π‚Α‚½‚­‚θ,‘ƒ›,‘ƒ›V“cπ”Τ,131164.0,“‹“s,–L“‡‹ζ,γ’r‘ά‚P’–Ϊ,2018-01-20,5,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
81,ή“,‚Π‚Α‚½‚­‚θ,‘ƒ›,ƒTƒ“ƒVƒƒƒCƒ“‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2018-02-06,20,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚Θ‚µ
82,ή“,‚Π‚Α‚½‚­‚θ,’r‘ά,’r‘ά‰w“ϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2018-04-19,18,‚»‚Μ‘Ό,—«,10Ξ‘γ,‚ ‚θ
83,ή“,‚Π‚Α‚½‚­‚θ,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2018-12-25,0,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
84,ή“,‚Π‚Α‚½‚­‚θ,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚Q’–Ϊ,2018-07-02,19,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
85,ή“,‚Π‚Α‚½‚­‚θ,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2018-08-06,10,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
